EOI,Number of DHT Markers,Number of DQT Markers,Total Number of Markers,Maximum size used in %,Max Marker Size for DHT(FFC4),Max Marker Size for DQT FFDB,Max Marker Size for APP1(FFE0),Max Marker Size for APP12(FFEF),Max Marker Size for COM(FFFE),Label
1,2,1,8,16.5,183,134,18,0,0,0
1,10,2,25,8.1,72,88,18,0,0,0
1,4,2,12,20,99,69,18,0,52,0
1,4,2,11,19.6,96,69,18,0,0,0
1,4,2,11,22.2,183,69,18,0,0,0
1,1,1,7,6.2,184,134,195,0,0,0
1,4,1,10,3.3,183,134,18,0,0,0
1,1,1,7,20.6,150,134,53,0,0,0
1,2,1,8,33.5,183,134,18,0,0,0
1,4,2,11,21.5,183,69,18,0,0,0
1,2,1,9,14.9,183,69,18,0,72,0
1,3,3,37,8.9,321,134,710,0,0,0
1,1,1,7,16.2,166,134,53,0,0,0
1,5,1,16,87.2,76,82,18,0,60,0
1,4,1,11,7.8,183,134,18,0,30,0
1,1,1,7,6.4,178,134,53,0,0,0
1,3,3,28,5.1,420,153,2293,0,0,0
1,5,3,20,5.3,321,134,560,0,0,0
1,4,2,11,14,183,69,18,0,0,0
1,3,3,40,4.8,420,134,778,0,0,0
1,4,2,11,12.4,87,69,18,0,0,0
1,4,2,11,10.2,81,69,18,0,0,0
1,4,2,11,9.8,83,69,18,0,0,0
1,4,2,11,17.7,183,69,18,0,0,0
1,4,2,11,14.5,183,69,18,0,0,0
1,1,1,7,18.9,170,134,53,0,0,0
1,4,2,11,3.2,183,69,18,0,0,0
1,4,2,11,24,183,69,18,0,0,0
1,4,2,11,8.7,62,69,18,0,0,0
1,4,2,11,14.5,183,69,18,0,0,0
1,4,1,11,3.4,183,134,18,0,30,0
1,4,2,11,13.5,94,69,18,0,0,0
1,4,2,12,3.8,109,69,18,0,168,0
1,5,1,16,86.4,73,82,18,0,60,0
1,5,3,20,3.8,321,134,560,0,0,0
1,2,1,8,19.1,183,134,18,0,0,0
1,1,1,7,7.1,420,134,53,0,0,0
1,4,1,11,6.8,183,134,18,0,30,0
1,5,1,16,82.4,80,82,18,0,60,0
1,1,1,16,6.7,420,134,344,0,0,0
1,4,1,11,9.4,183,134,18,0,30,0
1,4,2,11,4.3,82,69,18,0,0,0
1,4,2,14,9.1,183,69,449,0,0,0
1,2,1,8,15.4,61,69,18,0,0,0
1,4,2,11,13.2,73,69,18,0,0,0
1,1,1,7,7.9,173,134,53,0,0,0
1,4,2,11,15.1,75,69,18,0,0,0
1,5,3,24,22,321,134,48,0,190,0
1,4,2,11,16.7,183,69,18,0,0,0
1,4,2,11,12.7,183,69,18,0,0,0
1,2,2,41,61.8,321,134,64,0,57,0
1,4,1,11,9.6,183,134,18,0,30,0
1,2,2,69,13.1,420,134,428,0,56,0
1,4,2,11,10.9,57,69,18,0,0,0
1,4,1,10,3.4,183,134,18,0,0,0
1,1,1,19,4.8,234,153,77,0,0,0
1,4,2,11,20.1,102,69,18,0,0,0
1,4,2,11,8.3,183,69,18,0,0,0
1,4,2,11,14.8,81,69,18,0,0,0
1,1,1,8,15.7,420,134,18,0,33,0
1,1,1,61,11.7,420,134,510,0,0,0
1,4,2,11,12.1,183,69,18,0,0,0
1,4,2,12,16.3,183,69,18,0,72,0
1,1,1,61,10.8,420,134,510,0,0,0
1,3,3,37,8.2,321,134,710,0,0,0
1,4,1,11,4.5,183,134,18,0,30,0
1,1,1,7,10.1,420,134,53,0,0,0
1,4,2,11,15.6,70,69,18,0,0,0
1,4,2,12,13.2,83,69,2931,0,0,0
1,4,2,11,12.3,73,69,18,0,0,0
1,2,1,8,18.9,183,134,18,0,0,0
1,2,2,15,7,420,134,18,0,14,0
1,2,2,35,34.1,321,134,64,0,57,0
1,1,1,7,4.1,175,134,53,0,0,0
1,2,1,8,18,183,134,18,0,0,0
1,3,3,30,3.8,420,134,806,0,0,0
1,4,2,11,28.1,81,69,18,0,0,0
1,4,2,11,32.8,183,69,18,0,0,0
1,4,2,11,19.1,83,69,18,0,0,0
1,4,2,12,18,59,69,18,0,48,0
1,4,2,11,8.7,75,69,18,0,0,0
1,4,2,11,10.9,183,69,18,0,0,0
1,4,2,11,16.4,51,69,18,0,0,0
1,2,1,8,23.2,183,134,18,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,4,2,11,12.7,183,69,18,0,0,0
1,4,2,11,17.8,183,69,18,0,0,0
1,4,2,11,17.7,183,69,18,0,0,0
1,4,2,12,15.1,82,69,2931,0,0,0
1,4,2,12,6.2,109,69,18,0,17,0
1,2,2,47,27.3,321,134,64,0,57,0
1,5,1,16,53,80,82,18,0,60,0
1,1,1,7,7.8,171,134,53,0,0,0
1,2,2,31,8.3,420,134,560,0,56,0
1,4,1,11,5,183,134,18,0,30,0
1,10,2,25,4.7,88,88,18,0,0,0
1,2,2,29,16.1,420,134,428,0,0,0
1,2,1,8,35.6,183,69,18,0,0,0
1,4,2,11,13,183,69,18,0,0,0
1,4,2,11,15.7,183,69,18,0,0,0
1,5,3,24,20.1,321,134,48,0,190,0
1,1,1,6,13.3,142,134,0,0,0,0
1,4,2,11,16.3,183,69,18,0,0,0
1,4,2,11,33,62,69,18,0,0,0
1,2,1,8,14.2,183,69,18,0,0,0
1,4,2,11,15.4,183,69,18,0,0,0
1,4,1,10,1.5,183,134,18,0,0,0
1,4,2,11,8.9,183,69,18,0,0,0
1,5,3,23,18.6,321,134,48,0,2204,0
1,2,2,35,7.9,420,134,428,0,0,0
1,5,3,24,22,321,134,48,0,190,0
1,2,1,8,25,74,69,18,0,0,0
1,3,3,71,10.7,420,199,1372,0,0,0
1,4,1,11,8.9,183,134,18,0,30,0
1,3,3,34,1.9,420,134,1022,0,0,0
1,4,2,11,12.3,75,69,18,0,0,0
1,4,2,11,12.2,183,69,18,0,0,0
1,2,2,23,21.4,420,134,396,0,57,0
1,1,1,8,7.3,420,134,18,0,14,0
1,2,2,31,5.8,420,134,560,0,56,0
1,3,3,36,4.6,420,134,330,0,0,0
1,3,3,52,5.5,420,134,330,0,0,0
1,10,2,25,12.5,74,88,18,0,0,0
1,4,1,11,4.6,183,134,18,0,30,0
1,4,2,11,12.2,183,69,18,0,0,0
1,4,2,11,7.8,183,69,18,0,0,0
1,5,3,23,22,321,134,48,0,2204,0
1,3,3,35,5,321,134,1634,0,0,0
1,5,1,16,82.3,76,82,18,0,60,0
1,4,1,11,6,183,134,18,0,30,0
1,1,1,9,13.9,420,134,18,0,33,0
1,3,3,31,10.3,321,153,830,0,0,0
1,2,1,8,25.8,183,69,18,0,0,0
1,2,1,8,21.6,183,134,18,0,0,0
1,5,3,24,28.7,321,134,48,0,190,0
1,1,1,7,3.6,229,134,53,0,0,0
1,4,2,11,16,79,69,18,0,0,0
1,4,2,11,25.3,183,69,18,0,0,0
1,4,2,11,26.3,183,69,18,0,0,0
1,1,1,7,5.4,205,134,53,0,0,0
1,4,2,11,8.3,183,69,18,0,0,0
1,1,1,19,9.6,232,153,77,0,0,0
1,4,2,11,11.4,55,69,18,0,0,0
1,4,1,11,10,183,134,18,0,30,0
1,4,2,12,6.5,108,69,18,0,17,0
1,4,2,11,11.6,183,69,18,0,0,0
1,4,2,12,26.2,62,69,18,0,25,0
1,4,2,11,18.1,49,69,18,0,0,0
1,4,2,11,19.2,66,69,18,0,0,0
1,1,1,7,10.9,189,134,53,0,0,0
1,4,2,11,11.9,90,69,18,0,0,0
1,5,3,24,20.1,321,134,48,0,190,0
1,4,2,11,13.2,79,69,18,0,0,0
1,4,2,11,12.4,183,69,18,0,0,0
1,3,3,30,6.4,321,134,330,0,0,0
1,1,1,7,9.8,222,134,53,0,0,0
1,4,2,11,13,66,69,18,0,0,0
1,4,2,11,14.7,183,69,18,0,0,0
1,4,2,11,11.8,183,69,18,0,0,0
1,5,3,21,24.1,321,134,48,0,9195,0
1,4,2,11,6.3,98,69,18,0,0,0
1,2,2,66,2.4,420,134,602,0,56,0
1,2,1,8,15.4,183,134,18,0,0,0
1,1,1,25,4,420,134,476,0,0,0
1,2,2,23,9.9,420,134,396,0,57,0
1,5,1,16,83,82,82,18,0,60,0
1,2,1,8,15.3,62,69,18,0,0,0
1,4,2,12,5,90,69,18,0,17,0
1,4,2,11,13.8,84,69,18,0,0,0
1,4,2,11,12.2,183,69,18,0,0,0
1,2,1,9,48.8,87,69,18,0,56,0
1,4,2,11,10.6,75,69,18,0,0,0
1,1,1,7,11,183,134,53,0,0,0
1,1,1,19,9.9,287,153,77,0,0,0
1,4,2,11,15.7,183,69,18,0,0,0
1,1,1,7,4.6,171,134,53,0,0,0
1,4,2,11,14.7,183,69,18,0,0,0
1,3,3,35,2.1,321,153,330,0,0,0
1,1,1,12,11.3,189,153,72,0,0,0
1,4,2,12,10.1,82,69,2931,0,0,0
1,1,1,7,11.6,192,134,53,0,0,0
1,4,2,11,10.6,183,69,18,0,0,0
1,4,1,11,7.2,183,134,18,0,30,0
1,1,1,9,9.3,420,134,18,0,33,0
1,5,1,16,81.5,79,82,18,0,60,0
1,5,1,16,77.2,81,82,18,0,60,0
1,3,3,33,3.9,420,134,330,0,0,0
1,4,2,11,12.2,183,69,18,0,0,0
1,4,1,11,3.3,183,134,18,0,30,0
1,1,1,17,6.6,420,134,344,0,0,0
1,4,2,11,13.6,183,69,18,0,0,0
1,4,1,11,6.2,183,134,18,0,30,0
1,4,2,11,18.6,52,69,18,0,0,0
1,4,1,11,8.6,183,134,18,0,30,0
1,4,2,11,14.3,87,69,18,0,0,0
1,3,3,46,1.5,420,134,810,0,0,0
1,3,3,35,5.7,321,134,1694,0,0,0
1,4,2,11,5.7,81,69,18,0,0,0
1,3,3,59,25.4,321,134,828,0,202,0
1,4,2,12,6.8,107,69,18,0,17,0
1,1,1,7,17.7,158,134,53,0,0,0
1,2,1,9,27.3,183,69,18,0,72,0
1,1,1,7,21.4,174,134,53,0,0,0
1,1,1,7,10.8,200,134,53,0,0,0
1,1,1,7,3.3,249,134,53,0,0,0
1,4,2,11,3.8,69,69,18,0,0,0
1,2,2,64,3.2,420,134,1038,0,0,0
1,2,2,12,10.6,420,199,0,0,0,0
1,4,1,11,7.1,183,134,18,0,30,0
1,5,3,20,3.5,321,134,560,0,0,0
1,1,1,19,3.4,271,153,77,0,0,0
1,5,1,16,57.6,77,82,18,0,60,0
1,4,2,11,2.5,115,69,18,0,0,0
1,4,2,11,9.4,183,69,18,0,0,0
1,4,2,11,20.4,183,69,18,0,0,0
1,4,2,11,13.6,183,69,18,0,0,0
1,1,1,7,9.5,176,134,53,0,0,0
1,3,3,31,1.8,420,134,330,0,0,0
1,2,2,31,15.7,321,134,560,0,0,0
1,5,3,24,21.7,321,134,48,0,190,0
1,4,2,11,5.7,183,69,18,0,0,0
1,2,1,8,21.7,183,134,18,0,0,0
1,4,2,12,12.1,86,69,18,0,40,0
1,1,1,7,11,180,134,53,0,0,0
1,4,2,11,5.8,183,69,18,0,0,0
1,4,1,11,9.8,183,134,18,0,30,0
1,3,3,48,4.7,321,134,330,0,0,0
1,1,1,9,11.2,420,134,18,0,33,0
1,2,2,35,5.2,420,134,428,0,56,0
1,4,2,11,13.8,76,69,18,0,0,0
1,2,1,8,20.9,183,134,18,0,0,0
1,4,2,12,26.3,98,69,18,0,52,0
1,4,2,12,27.6,93,69,18,0,52,0
1,4,2,12,10.5,183,69,18,0,61,0
1,1,1,7,6.9,162,134,53,0,0,0
1,2,1,8,22.7,183,134,18,0,0,0
1,1,1,13,24.7,321,134,34,0,0,0
1,1,1,7,8.4,145,134,53,0,0,0
1,4,2,11,16.1,183,69,18,0,0,0
1,4,2,11,18.8,183,69,18,0,0,0
1,4,2,11,16,82,69,18,0,0,0
1,4,2,11,9.7,77,69,18,0,0,0
1,4,2,11,17.4,183,69,18,0,0,0
1,3,3,32,3.1,420,134,330,0,0,0
1,1,1,7,14.8,145,134,53,0,0,0
1,4,2,11,16.1,183,69,18,0,0,0
1,1,1,8,6.5,420,134,18,0,14,0
1,4,2,11,9.7,183,69,18,0,0,0
1,6,7,373,13.6,420,199,0,24,2053,0
1,4,2,11,6.3,183,69,18,0,0,0
1,4,2,11,14.9,59,69,18,0,0,0
1,2,1,8,19.5,183,134,18,0,0,0
1,2,1,8,25.5,183,134,18,0,0,0
1,4,1,11,7.8,183,134,18,0,30,0
1,4,2,11,10.6,73,69,18,0,0,0
1,3,3,57,4.9,420,134,330,0,0,0
1,4,2,11,14.7,80,69,18,0,0,0
1,4,2,11,4.6,75,69,18,0,0,0
1,1,1,7,15.8,174,134,53,0,0,0
1,4,2,11,10.9,80,69,18,0,0,0
1,1,1,7,10.8,179,134,53,0,0,0
1,1,1,7,9.6,172,134,53,0,0,0
1,4,2,11,17.7,73,69,18,0,0,0
1,4,2,11,15.1,79,69,18,0,0,0
1,4,2,11,18.5,183,69,18,0,0,0
1,4,2,12,11.5,77,69,2931,0,0,0
1,2,2,53,27.5,321,134,64,0,57,0
1,4,2,11,7.7,183,69,18,0,0,0
1,4,2,18,10.5,69,69,18,0,30,0
1,3,3,85,7.1,420,134,322,0,0,0
1,4,2,11,10.4,56,69,18,0,0,0
1,1,1,9,12.4,420,134,18,0,33,0
1,4,2,11,17.5,53,69,18,0,0,0
1,4,2,11,24.5,183,69,18,0,0,0
1,4,2,12,6.4,108,69,18,0,17,0
1,4,2,11,11,89,69,18,0,0,0
1,1,1,7,3.5,420,134,53,0,0,0
1,2,2,13,12.5,420,134,352,0,0,0
1,5,3,24,22.1,321,134,48,0,190,0
1,5,1,16,51.5,82,82,18,0,60,0
1,4,2,11,19.5,183,69,18,0,0,0
1,1,1,19,10.4,224,153,77,0,0,0
1,5,1,16,77.3,75,82,18,0,60,0
1,2,2,22,16.5,420,134,744,0,0,0
1,4,2,11,15.8,183,69,18,0,0,0
1,4,2,11,1.7,183,69,18,0,0,0
1,5,1,16,82.4,75,82,18,0,60,0
1,4,2,11,30.3,183,69,18,0,0,0
1,1,1,7,7.8,190,134,53,0,0,0
1,4,2,12,6.2,108,69,18,0,17,0
1,1,1,7,5.2,203,134,53,0,0,0
1,1,1,36,5.1,213,134,422,0,56,0
1,4,2,11,10,55,69,18,0,0,0
1,4,2,11,3.5,75,69,18,0,0,0
1,2,2,89,19.3,321,134,390,0,57,0
1,3,3,33,3,420,134,338,0,0,0
1,1,1,7,8,181,134,53,0,0,0
1,2,2,26,9,420,134,396,0,57,0
1,2,1,8,19.4,65,69,18,0,0,0
1,4,2,11,12.5,183,69,18,0,0,0
1,4,1,11,4.4,183,134,18,0,30,0
1,4,2,12,4.2,112,69,18,0,155,0
1,4,2,11,14,83,69,18,0,0,0
1,4,2,11,17.3,183,69,18,0,0,0
1,4,2,11,13.3,183,69,18,0,0,0
1,4,2,11,24.1,78,69,18,0,0,0
1,1,1,7,10.2,209,134,53,0,0,0
1,4,1,11,4.3,183,134,18,0,30,0
1,4,2,11,18.7,84,69,18,0,0,0
1,1,1,19,4.6,268,153,77,0,0,0
1,3,3,45,9,321,134,322,0,0,0
1,1,1,7,6.4,168,134,53,0,0,0
1,4,2,12,75.8,105,69,18,0,52,0
1,4,2,11,16.7,183,69,18,0,0,0
1,1,1,8,10.1,204,134,2950,0,0,0
1,1,1,8,34,420,134,18,0,4,0
1,4,2,11,11.7,75,69,18,0,0,0
1,4,2,12,6.3,107,69,18,0,17,0
1,4,2,12,6.7,108,69,18,0,17,0
1,4,2,11,10.2,183,69,18,0,0,0
1,2,1,9,26.9,183,69,18,0,72,0
1,2,1,8,9.9,89,69,18,0,0,0
1,2,2,22,7.4,321,153,428,0,0,0
1,4,1,11,7.1,183,134,18,0,30,0
1,4,2,11,16.3,183,69,18,0,0,0
1,4,2,11,12.6,183,69,18,0,0,0
1,4,2,11,9.4,183,69,18,0,0,0
1,1,1,7,10.5,200,134,53,0,0,0
1,4,2,11,13.9,183,69,18,0,0,0
1,1,1,7,7.6,177,134,53,0,0,0
1,2,2,28,17.6,321,134,688,0,0,0
1,2,1,8,53.7,183,69,18,0,0,0
1,4,2,11,16.8,80,69,18,0,0,0
1,5,1,16,79.3,83,82,18,0,60,0
1,4,2,12,9.8,183,69,18,0,61,0
1,2,2,17,6.5,321,134,884,0,0,0
1,4,2,11,9.7,76,69,18,0,0,0
1,2,2,12,10.6,420,199,0,0,0,0
1,4,2,11,13.2,183,69,18,0,0,0
1,4,2,11,14.9,183,69,18,0,0,0
1,1,1,8,5.6,420,134,18,0,4,0
1,4,2,12,10.3,183,69,18,0,61,0
1,5,3,22,5.6,321,134,18,0,1118,0
1,4,2,11,15.6,86,69,18,0,0,0
1,4,2,11,14.7,72,69,18,0,0,0
1,1,1,7,10.1,136,134,53,0,0,0
1,9,4,24,13,183,69,0,0,0,0
1,2,1,8,22.4,183,134,18,0,0,0
1,1,1,9,12.9,420,134,18,0,33,0
1,4,1,11,5,183,134,18,0,30,0
1,4,2,11,20.4,76,69,18,0,0,0
1,4,2,11,17.3,183,69,18,0,0,0
1,4,2,12,15.5,84,69,2931,0,0,0
1,4,2,11,29.2,86,69,18,0,0,0
1,2,2,48,3.4,321,134,662,0,0,0
1,4,2,11,16.3,183,69,18,0,0,0
1,5,3,24,28.5,321,134,48,0,190,0
1,4,2,11,13.4,183,69,18,0,0,0
1,4,2,11,10.9,183,69,18,0,0,0
1,1,1,8,26.2,148,134,53,0,0,0
1,3,3,45,3.9,420,134,330,0,0,0
1,4,2,11,12.6,183,69,18,0,0,0
1,1,1,7,12.6,420,134,53,0,0,0
1,2,1,8,16.5,183,134,18,0,0,0
1,5,3,24,21.8,321,134,48,0,190,0
1,4,2,11,12.2,78,69,18,0,0,0
1,5,3,20,5.4,321,134,560,0,0,0
1,4,2,11,10.2,53,69,18,0,0,0
1,1,1,8,20.3,186,134,2950,0,0,0
1,4,2,11,21,55,69,18,0,0,0
1,2,2,31,21.6,321,134,64,0,57,0
1,4,2,12,12.3,85,69,2931,0,0,0
1,3,3,30,5.5,321,153,322,0,0,0
1,4,2,11,13.6,55,69,18,0,0,0
1,1,1,19,6.2,270,153,77,0,0,0
1,3,3,38,5.3,420,134,330,0,0,0
1,4,2,11,18.7,82,69,18,0,0,0
1,4,1,11,8.1,183,134,18,0,30,0
1,4,2,11,16.8,79,69,18,0,0,0
1,4,1,11,5.4,183,134,18,0,30,0
1,4,2,12,6.3,106,69,18,0,17,0
1,2,1,8,19.5,183,134,18,0,0,0
1,4,2,11,11.7,78,69,18,0,0,0
1,4,1,11,5.9,183,134,18,0,30,0
1,4,2,11,10.2,58,69,18,0,0,0
1,4,2,13,10.6,88,69,18,0,2953,0
1,2,2,24,9.5,420,134,428,0,56,0
1,2,1,8,22.4,183,134,18,0,0,0
1,4,1,11,8.7,183,134,18,0,30,0
1,2,1,8,19,183,134,18,0,0,0
1,4,2,11,18.9,78,69,18,0,0,0
1,1,1,19,7.3,230,153,77,0,0,0
1,5,3,22,6.3,321,134,18,0,1267,0
1,4,2,11,15.9,84,69,18,0,0,0
1,4,2,11,18.4,183,69,18,0,0,0
1,1,1,19,8,218,153,77,0,0,0
1,2,2,22,1.8,420,134,560,0,56,0
1,10,2,25,18.5,71,88,18,0,0,0
1,4,2,11,13.1,183,69,18,0,0,0
1,4,2,11,12.5,53,69,18,0,0,0
1,3,3,37,7.5,321,134,710,0,0,0
1,4,2,11,10.7,90,69,18,0,0,0
1,4,2,11,12.7,77,69,18,0,0,0
1,4,2,11,13.1,53,69,18,0,0,0
1,4,2,11,16,183,69,18,0,0,0
1,4,2,11,8.6,81,69,18,0,0,0
