Is Benign(EOI)?,Number of DHT Markers,Number of DQT Markers,Total Number of Markers,Maximum size used in %,Max Marker Size for DHT(FFC4),Max Marker Size for DQT FFDB,Max Marker Size for APP1(FFE0),Max Marker Size for APP12(FFEF),Max Marker Size for COM(FFFE),Label
1,9,5,35,7,420,134,716,0,1358,1
1,4,1,12,15.5,89,134,2689,0,0,1
1,4,1,10,10.8,61,134,62,0,0,1
1,9,5,35,7,420,134,716,0,1382,1
1,4,1,10,8.1,84,134,62,0,0,1
0,4,2,11,95.6,183,69,18,0,0,1
1,3,3,28,0.4,420,134,330,0,0,1
1,4,1,10,32.8,73,134,392,0,0,1
1,11,3,33,32.1,321,134,2354,0,0,1
0,4,2,12,9.9,58,69,18,0,547,1
0,4,2,12,1.1,183,69,18,0,61,1
1,1,1,7,6.6,0,420,134,216,0,1
1,4,2,11,11.6,0,183,69,181,0,1
1,12,4,44,1.1,321,134,334,0,0,1
0,4,2,12,10.8,183,69,18,0,61,1
1,10,2,24,4.4,109,88,144,0,0,1
0,14,11,1266,1.5,7724,535,136113,3829,16146,1
1,4,2,12,10.1,183,69,18,0,61,1
1,4,2,12,6.7,183,69,18,0,61,1
0,13,4,427,1.7,321,134,2382,0,1625,1
1,4,1,10,5.5,74,134,62,0,0,1
1,4,1,10,7.3,71,134,368,0,0,1
1,4,1,10,12.4,73,134,116,0,0,1
1,1,1,7,3.8,0,157,134,216,0,1
1,4,1,10,12.4,61,134,18,0,0,1
1,12,4,44,4.4,321,134,1114,0,0,1
1,10,2,26,11.8,56,88,18,0,17,1
0,4,2,11,18.4,183,69,2348,0,0,1
1,9,5,30,13.9,0,321,134,1038,0,1
1,2,2,29,8.2,420,134,64,0,0,1
1,4,2,12,17,183,69,18,0,61,1
0,1,1,6,3.8,420,134,0,0,0,1
1,14,4,35,2.3,183,88,4850,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,12,7.9,183,69,18,0,61,1
0,3,3,36,7.1,420,134,330,0,0,1
0,10,2,26,3.1,51,88,489,0,0,1
1,4,1,10,15.4,87,134,146,0,0,1
0,3,3,41,5.7,420,134,890,0,0,1
1,3,3,30,6.3,321,153,0,0,0,1
1,4,2,11,13.2,81,69,3200,0,0,1
0,4,2,16,9,183,69,18,0,559,1
0,4,2,12,3.1,183,69,18,0,62,1
1,4,2,11,16.6,0,183,69,181,0,1
1,4,1,10,8.1,86,134,62,0,0,1
1,5,3,17,19.3,420,134,1250,0,0,1
1,1,1,19,17.2,252,153,77,0,0,1
1,4,2,11,10.4,69,69,18,0,0,1
0,4,2,12,10.9,183,69,18,0,61,1
1,1,1,6,7.9,133,134,0,0,0,1
0,1,1,19,13.6,189,153,77,0,0,1
1,1,1,18,11.1,174,153,0,0,0,1
1,6,4,34,6.5,321,134,2108,0,16482,1
1,4,2,11,5.9,54,69,18,0,0,1
1,4,2,11,4.6,72,69,18,0,0,1
0,1,1,7,7.1,144,134,53,0,0,1
0,4,2,12,7.7,183,69,18,0,61,1
0,4,2,11,18.3,183,69,18,0,0,1
0,3,3,40,3.9,420,134,330,0,0,1
1,4,2,11,12.6,0,183,69,181,0,1
1,2,2,35,8.3,420,134,1625,0,0,1
1,4,2,11,4,77,69,18,0,0,1
0,3,3,18,10.7,420,134,0,0,0,1
0,4,1,49,2.4,50,134,62,0,0,1
0,0,0,2,297.6,0,0,0,0,0,1
1,4,2,12,6.1,91,69,18,0,34,1
1,1,1,7,4.8,179,134,53,0,0,1
0,4,2,12,13.8,183,69,18,0,64,1
0,4,2,12,2.9,183,69,18,0,62,1
1,4,2,11,7.4,183,69,18,0,0,1
1,4,2,11,5.6,183,69,786,0,0,1
1,3,3,27,1,0,420,134,465,0,1
0,5,3,18,7.7,420,134,880,0,0,1
1,4,2,11,19.3,183,69,18,0,0,1
1,10,2,26,3.9,69,88,18,0,62,1
1,2,2,12,24.1,420,134,0,0,0,1
1,1,1,6,10.5,191,134,0,0,0,1
1,4,2,12,16.1,183,69,18,0,61,1
0,1,1,8,9.9,189,134,2950,0,0,1
1,10,2,25,2.6,71,88,18,0,0,1
1,4,2,11,11.1,183,69,18,0,0,1
1,4,2,12,6.5,65,69,413,0,0,1
1,6,4,30,0.8,321,134,1456,0,193,1
0,4,2,12,2.2,183,69,18,0,62,1
1,4,2,12,14.9,183,69,18,0,61,1
1,4,2,11,34.8,183,69,110,0,0,1
1,4,2,13,12.2,79,69,18,0,3004,1
1,3,3,29,1.9,420,134,330,0,0,1
1,4,1,10,21.9,96,134,146,0,0,1
0,1,1,19,13,257,153,77,0,0,1
0,4,2,12,13.2,183,69,18,0,61,1
0,1,1,14,8.9,261,153,0,0,0,1
1,4,1,11,9.1,66,134,18,0,454,1
1,5,3,17,2.8,420,134,1308,0,0,1
1,10,2,25,9.8,58,88,74,0,0,1
1,4,2,12,4.2,77,69,2931,0,0,1
0,0,0,2,2615.6,0,0,0,0,0,1
1,4,2,11,48.2,76,69,18,0,0,1
1,4,2,10,8.6,86,69,0,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,12,26,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,10,2,27,8.6,63,88,2843,0,0,1
1,4,2,11,7,183,69,18,0,0,1
1,4,2,12,7.2,0,183,69,181,0,1
1,4,1,10,20.7,75,134,116,0,0,1
0,3,3,39,5.7,420,134,322,0,0,1
1,2,2,16,3.1,321,134,822,0,0,1
1,4,2,10,9.7,60,69,0,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,10,2,26,3.3,42,88,489,0,0,1
1,4,2,11,9.8,65,69,18,0,0,1
1,1,1,8,32.1,147,134,53,0,51,1
1,4,2,11,4.9,183,69,18,0,0,1
0,10,2,32,6.9,67,88,489,0,559,1
1,4,2,13,2.1,183,69,31,0,22,1
1,10,2,25,1.1,32,88,18,0,0,1
1,4,2,12,2.1,0,183,69,181,0,1
1,4,2,11,23.9,183,69,302,0,0,1
1,4,2,12,10.8,183,69,18,0,61,1
1,11,2,27,15.5,63,88,18,0,548,1
1,4,2,11,159.5,183,69,18,0,0,1
1,1,1,7,125.4,0,94,134,216,0,1
0,4,2,12,2.3,183,69,18,0,62,1
1,4,2,12,3.6,0,183,69,181,0,1
1,4,2,11,18.9,183,69,18,0,0,1
1,4,1,10,7.7,68,134,62,0,0,1
1,4,2,12,16.6,183,69,18,0,61,1
1,1,1,7,4.5,205,134,53,0,0,1
1,8,4,23,9.7,183,69,18,0,301,1
0,2,2,19,32.8,321,134,412,0,56,1
0,1,1,14,2.1,262,153,0,0,0,1
0,1,1,7,9.6,186,134,53,0,0,1
1,1,1,7,15.1,225,134,53,0,0,1
1,10,2,25,13.6,42,88,18,0,0,1
1,1,1,7,23.2,213,134,53,0,0,1
1,10,2,26,31.4,54,88,18,0,61,1
1,8,2,20,21.1,76,88,18,0,0,1
1,4,1,10,8.1,77,134,62,0,0,1
0,4,2,11,105.7,183,69,54,0,0,1
0,59,58,1209,3.6,12145,12556,15768,11771,13916,1
1,4,2,11,20.9,80,69,18,0,0,1
1,4,2,12,17.7,0,183,69,181,0,1
0,4,2,11,7.7,69,69,18,0,0,1
1,4,1,10,8.9,71,134,368,0,0,1
1,5,3,17,22.8,0,420,134,5023,0,1
0,4,2,12,14.2,183,69,18,0,61,1
1,10,2,25,8.2,71,88,18,0,0,1
1,4,2,12,10.1,70,69,18,0,84,1
1,4,1,10,8,82,134,62,0,0,1
1,1,1,7,21.1,0,179,134,216,0,1
1,2,2,29,4.6,420,134,64,0,0,1
1,3,3,39,9.3,420,134,0,0,0,1
1,4,2,11,4.6,183,69,18,0,0,1
1,10,2,25,2.5,80,88,18,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,11,8.4,183,69,116,0,0,1
0,12,1,368,21.6,71,153,480,42,16146,1
1,4,2,12,7,183,69,18,0,61,1
1,4,2,11,6.4,183,69,18,0,0,1
1,9,3,36,1.5,321,153,330,0,0,1
0,4,2,12,6.1,183,69,18,0,61,1
1,11,2,28,13.6,79,88,2505,0,0,1
0,4,2,11,0.6,53,69,12849,0,0,1
1,4,2,11,35.4,58,69,18,0,0,1
1,3,3,38,2.8,420,134,0,0,0,1
1,4,2,11,1.2,50,69,18,0,0,1
1,6,4,30,9.7,321,134,410,0,0,1
1,1,1,6,7.9,183,134,0,0,0,1
1,1,1,15,7,191,153,72,0,0,1
1,3,3,32,19.9,0,321,134,1125,0,1
1,10,2,25,16.9,88,88,18,0,0,1
0,3,3,40,15.9,420,134,722,0,0,1
1,3,3,29,1.4,0,321,153,0,0,1
1,4,1,10,9,95,134,62,0,0,1
1,4,1,10,3.3,64,134,62,0,0,1
1,4,2,11,5.3,79,69,18,0,0,1
1,4,1,10,10.4,95,134,62,0,0,1
1,10,2,25,31.2,68,88,18,0,0,1
1,1,1,7,6,0,216,134,216,0,1
1,10,2,25,12.6,62,88,18,0,0,1
0,10,2,26,3.2,46,88,489,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,12,11.4,183,69,18,0,61,1
1,1,1,7,7,0,420,134,216,0,1
1,4,2,12,20.6,183,69,18,0,61,1
0,4,2,12,3.2,183,69,18,0,62,1
1,4,2,12,23.2,183,69,18,0,61,1
1,10,2,25,3.2,42,88,18,0,0,1
1,1,1,7,9.9,0,181,134,216,0,1
1,10,2,25,12.6,83,88,18,0,0,1
0,4,2,12,2.7,183,69,18,0,62,1
1,4,1,10,14.2,72,134,112,0,0,1
0,1,1,12,10.4,229,153,72,0,0,1
1,9,5,35,7,420,134,716,0,1358,1
0,1,1,6,2.6,164,134,0,0,0,1
1,1,1,7,136.3,120,134,18,0,0,1
1,5,3,17,4.7,420,134,906,0,0,1
0,1,1,7,5.7,214,134,53,0,0,1
1,4,2,11,11.6,74,69,13597,0,0,1
1,4,2,12,11.9,183,69,18,0,61,1
0,4,2,12,6.3,183,69,18,0,61,1
0,1,1,7,4.3,230,134,132,0,0,1
1,10,2,25,9.3,63,88,18,0,0,1
1,3,3,58,2.5,0,420,134,465,0,1
1,4,2,11,15.8,72,69,18,0,0,1
0,4,2,21,4.9,183,69,479,0,559,1
1,4,2,11,3.6,54,69,18,0,0,1
1,4,2,12,19.1,183,69,18,0,61,1
0,4,2,11,1,183,69,116,0,0,1
0,4,2,12,14.4,183,69,18,0,61,1
1,4,1,10,53.7,70,134,18,0,0,1
1,4,2,11,8.3,183,69,18,0,0,1
1,4,1,10,2.2,58,134,62,0,0,1
1,4,1,10,14.9,80,134,62,0,0,1
1,11,2,26,3.9,54,88,176,0,0,1
1,4,2,11,5.3,0,54,69,181,0,1
1,4,2,12,7.3,183,69,18,0,61,1
1,10,2,25,13.9,40,88,18,0,0,1
1,3,3,53,4.5,0,321,134,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,12,4,45,2.6,420,199,1795,0,0,1
1,4,2,11,11,183,69,18,0,0,1
1,3,3,34,4.9,420,134,0,0,0,1
0,5,3,140,2.2,27180,4529,3684,0,4,1
1,4,2,12,2.2,183,69,18,0,62,1
1,4,2,11,11.2,183,69,116,0,0,1
1,4,2,13,3.5,93,69,2931,0,47,1
1,1,1,7,20.1,0,147,134,366,0,1
1,4,2,12,7.3,100,69,18,0,37,1
0,1,1,19,5,214,153,77,0,0,1
1,11,2,26,5.9,43,88,176,0,0,1
0,7,1,355,0.5,69,134,480,42,16146,1
1,4,2,12,24.4,183,69,18,0,61,1
0,3,3,40,4.1,420,134,894,0,0,1
1,4,2,12,5.9,183,69,18,0,61,1
1,4,2,12,3.4,183,69,18,0,62,1
1,1,1,8,10.5,420,134,2931,0,0,1
1,3,3,33,4,0,420,134,0,0,1
1,4,2,11,6.8,183,69,1282,0,0,1
1,4,2,11,3.1,40,69,18,0,0,1
1,10,2,25,15.8,65,88,18,0,0,1
1,4,2,12,8.1,183,69,18,0,61,1
0,3,3,33,3.4,420,134,330,0,0,1
0,4,4,38,6.6,183,69,6916,17,43,1
0,4,2,11,3,75,69,12849,0,0,1
1,4,1,10,4.7,61,134,62,0,0,1
1,4,1,10,5.2,77,134,62,0,0,1
0,4,2,11,9.1,183,69,18,0,0,1
0,4,2,12,14.5,183,69,18,0,61,1
1,1,1,7,62.7,0,157,134,216,0,1
1,4,1,10,7.7,68,134,62,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,1,12,15.9,96,134,2413,0,0,1
1,8,4,39,12.9,183,69,2570,0,0,1
1,9,5,35,7,420,134,716,0,1358,1
1,4,2,12,6.1,65,69,18,0,264,1
1,4,1,10,3,59,134,62,0,0,1
1,4,1,10,16.7,80,134,368,0,0,1
0,4,2,12,5.5,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,8,4,25,15.8,0,94,69,1142,0,1
1,4,1,12,12.7,73,134,2359,0,0,1
1,4,2,11,12.8,183,69,18,0,0,1
1,4,2,12,14.6,183,69,18,0,61,1
1,4,2,10,7.5,57,69,0,0,0,1
0,4,2,12,12.5,183,69,18,0,61,1
1,4,2,12,9.7,0,183,69,181,0,1
1,4,2,11,7.1,183,69,18,0,0,1
1,4,2,12,23.6,67,69,18,0,520,1
1,4,2,11,45.8,56,69,18,0,0,1
1,4,2,12,3,183,69,18,0,62,1
1,1,1,6,2.7,162,134,0,0,0,1
0,4,2,12,4,53,69,489,0,0,1
1,10,2,25,5.9,82,88,18,0,0,1
1,1,1,6,10.2,170,134,0,0,0,1
1,4,2,12,9.7,183,69,18,0,61,1
1,1,1,6,14.4,0,158,134,0,0,1
1,10,2,25,31.9,64,88,18,0,0,1
1,3,3,38,4.6,0,420,134,0,0,1
0,4,2,11,14.2,183,69,18,0,0,1
0,3,3,41,5.1,420,134,438,0,0,1
0,4,2,12,1,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,12,9.2,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,1,10,3.6,60,134,368,0,0,1
1,10,2,25,13.7,51,88,18,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,12,12.4,183,69,18,0,61,1
0,4,2,11,12.2,183,69,18,0,0,1
0,4,2,11,16,183,69,116,0,0,1
1,4,1,10,5.1,65,134,1551,0,0,1
1,4,2,11,7.3,62,69,18,0,0,1
1,1,1,7,7.3,420,134,18,0,0,1
1,4,2,12,12.7,183,69,18,0,61,1
1,4,2,15,1.2,183,69,3007,0,0,1
1,4,2,11,14.6,0,183,69,181,0,1
1,4,1,10,18.6,75,134,116,0,0,1
0,1,1,15,9.8,249,153,72,0,0,1
0,4,2,12,13.3,183,69,18,0,61,1
1,4,2,12,4.8,183,69,18,0,61,1
0,1,1,6,8.9,194,134,0,0,0,1
1,4,2,12,11,183,69,18,0,62,1
1,4,2,13,2,183,69,31,0,22,1
0,3,3,43,18.3,420,134,322,0,0,1
0,4,2,11,8.7,67,69,18,0,0,1
1,4,2,12,3,183,69,18,0,62,1
1,10,2,25,28.2,49,88,718,0,0,1
0,4,2,12,2.3,183,69,18,0,62,1
1,4,1,10,4.5,71,134,148,0,0,1
1,10,2,25,58.7,44,88,44,0,0,1
1,4,2,10,23.7,68,69,0,0,0,1
1,3,3,27,1.7,321,153,0,0,0,1
1,3,3,34,23.4,0,321,134,1125,0,1
0,4,2,12,11.8,183,69,18,0,61,1
0,98,151,3066,0,27403,16917,16674,30130,18752,1
0,4,2,11,23.8,183,69,18,0,0,1
1,4,2,11,20.3,183,69,18,0,0,1
1,7,3,31,3,321,134,330,0,0,1
0,4,2,12,1,183,69,18,0,61,1
0,0,0,2,31.2,0,0,0,0,0,1
1,4,2,13,2.3,183,69,31,0,22,1
1,11,2,26,9.5,52,88,718,0,0,1
1,10,2,25,9.1,60,88,18,0,0,1
0,3,3,41,5.8,420,134,894,0,0,1
0,4,1,14,11.7,83,134,140,0,0,1
1,1,1,6,5.3,0,192,134,0,0,1
1,10,2,25,17.6,48,88,18,0,0,1
1,4,2,11,7.8,77,69,18,0,0,1
1,4,2,11,2.1,83,69,18,0,0,1
1,4,2,12,7.1,80,69,18,0,62,1
1,4,1,10,16.3,91,134,116,0,0,1
0,1,1,14,10.6,264,153,0,0,0,1
1,3,3,36,5.1,321,134,910,0,0,1
1,4,1,10,6.7,65,134,62,0,0,1
1,10,2,25,11.9,72,88,18,0,0,1
0,4,2,12,1.9,183,69,18,0,62,1
1,5,3,19,1,321,134,1002,0,0,1
1,2,1,9,8.7,70,69,18,0,71,1
0,1,1,14,9.7,264,153,0,0,0,1
1,1,1,6,6.4,180,134,0,0,0,1
1,4,2,11,5.4,109,69,148,0,0,1
1,11,3,36,3.9,420,134,18,0,1167,1
0,4,2,11,15.4,183,69,116,0,0,1
1,10,2,25,17.2,66,88,18,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,1,10,16.4,74,134,62,0,0,1
1,4,1,10,7.7,94,134,62,0,0,1
0,4,2,12,13.6,183,69,18,0,61,1
1,4,2,11,3.9,183,69,18,0,0,1
1,12,4,46,6.5,321,134,1406,0,0,1
1,4,1,10,5,77,134,62,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,1,1,19,3,250,153,77,0,0,1
1,4,2,12,14,183,69,18,0,61,1
1,10,2,26,32.5,73,88,2363,0,0,1
1,4,2,12,5.1,183,69,18,0,61,1
1,1,1,7,9.2,164,134,53,0,0,1
1,10,2,25,5.5,46,88,18,0,0,1
1,4,1,10,28.5,74,134,134,0,0,1
1,4,2,11,2.1,63,69,18,0,0,1
1,1,1,6,5.7,202,134,0,0,0,1
0,13,4,428,1.7,321,134,2382,0,1625,1
0,4,2,11,21.6,183,69,18,0,0,1
0,3,3,41,5,420,134,894,0,0,1
1,4,2,11,16.1,88,69,0,0,5,1
0,4,2,12,5,183,69,18,0,64,1
1,10,2,25,7.4,76,88,1314,0,0,1
0,1,1,52,2.9,185,134,1457,909,7481,1
1,10,2,26,5.5,96,88,2931,0,0,1
1,4,2,11,5.8,64,69,18,0,0,1
1,4,2,11,11,71,69,18,0,0,1
1,4,2,12,13.8,183,69,18,0,61,1
1,4,1,12,13.9,96,134,3041,0,0,1
1,4,2,12,9.8,78,69,18,0,70,1
1,3,3,27,0.4,420,134,0,0,0,1
1,4,1,10,6.2,84,134,62,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,12,25,183,69,18,0,61,1
1,1,1,19,6.4,177,153,77,0,0,1
1,1,1,6,31.2,223,134,0,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,12,26.9,183,69,18,0,64,1
0,4,2,12,1.1,183,69,18,0,61,1
0,10,2,26,2.8,46,88,489,0,0,1
1,4,1,10,31,69,134,18,0,0,1
0,4,2,11,9.1,71,69,18,0,0,1
1,1,1,6,16.7,181,134,0,0,0,1
1,4,1,10,4.2,57,134,146,0,0,1
0,4,2,11,5.7,183,69,2648,0,0,1
1,4,2,11,3.8,56,69,18,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,3,3,44,10.8,321,134,0,0,0,1
0,4,2,12,13.6,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,1,1,6,12.3,91,134,0,0,0,1
0,3,3,25,2.4,420,134,322,0,0,1
1,1,1,7,23.3,147,134,53,0,0,1
0,1,1,12,12.4,204,153,72,0,0,1
1,10,2,25,10.8,79,88,154,0,0,1
0,1,1,6,8.5,199,134,0,0,0,1
1,4,2,11,8.5,183,69,68,0,0,1
1,10,2,26,2.2,85,88,18,0,62,1
1,1,1,6,4.2,151,134,0,0,0,1
1,4,1,10,6.2,66,134,62,0,0,1
1,4,2,11,6.4,56,69,18,0,0,1
1,4,1,10,11,58,134,18,0,0,1
0,4,2,11,7,183,69,2348,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,11,8.2,91,69,44,0,0,1
1,4,1,10,11.8,76,134,62,0,0,1
1,4,2,11,23.1,183,69,18,0,0,1
1,4,2,12,12.1,183,69,18,0,61,1
0,4,2,12,1,183,69,18,0,61,1
0,4,2,11,10.7,183,69,18,0,0,1
0,2,2,30,3.4,420,134,618,0,0,1
1,4,2,11,6,81,69,18,0,0,1
1,4,2,12,13.7,183,69,18,0,61,1
1,12,4,43,7.8,321,134,330,0,0,1
1,1,1,7,6.9,159,134,53,0,0,1
1,4,2,11,15.6,183,69,18,0,0,1
1,4,2,12,6,57,69,18,0,61,1
1,4,1,10,10.4,60,134,62,0,0,1
1,4,2,11,15.3,183,69,18,0,0,1
1,3,3,48,3.8,420,134,0,0,0,1
1,1,1,6,9.8,190,134,0,0,0,1
0,4,2,12,24.9,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,13,2.2,183,69,31,0,22,1
1,4,2,12,3.6,183,69,18,0,62,1
1,4,2,11,21.6,183,69,18,0,0,1
1,4,2,12,6.2,183,69,18,0,61,1
1,4,2,12,10.9,183,69,18,0,61,1
1,4,2,12,12.7,0,183,69,181,0,1
1,4,2,12,16,183,69,18,0,61,1
1,10,2,24,13.3,72,88,686,0,0,1
0,4,2,11,6.1,183,69,2348,0,0,1
1,10,2,25,5.3,74,88,1080,0,0,1
0,4,2,12,12.7,183,69,18,0,61,1
0,4,2,12,14.2,183,69,18,0,61,1
1,4,2,11,8.7,183,69,54,0,0,1
0,4,2,12,5.2,183,69,18,0,62,1
1,1,1,7,10.5,0,163,134,398,0,1
1,4,1,10,7.8,91,134,62,0,0,1
0,1,1,19,12.4,225,153,77,0,0,1
1,1,1,19,5.9,0,303,153,240,0,1
