EOI,NumDHT,NumDQT,NumMarkers,%,DHT(FFC4),DQT FFDB,APP1(FFE0),APP12(FFEF),COM(FFFE),Label
1,4,1,12,13.9,96,134,3041,0,0,1
1,4,2,12,9.8,78,69,18,0,70,1
1,3,3,27,0.4,420,134,0,0,0,1
1,4,1,10,6.2,84,134,62,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,12,25,183,69,18,0,61,1
1,1,1,19,6.4,177,153,77,0,0,1
1,1,1,6,31.2,223,134,0,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,12,26.9,183,69,18,0,64,1
0,4,2,12,1.1,183,69,18,0,61,1
0,10,2,26,2.8,46,88,489,0,0,1
1,4,1,10,31,69,134,18,0,0,1
0,4,2,11,9.1,71,69,18,0,0,1
1,1,1,6,16.7,181,134,0,0,0,1
1,4,1,10,4.2,57,134,146,0,0,1
0,4,2,11,5.7,183,69,2648,0,0,1
1,4,2,11,3.8,56,69,18,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,3,3,44,10.8,321,134,0,0,0,1
0,4,2,12,13.6,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,1,1,6,12.3,91,134,0,0,0,1
0,3,3,25,2.4,420,134,322,0,0,1
1,1,1,7,23.3,147,134,53,0,0,1
0,1,1,12,12.4,204,153,72,0,0,1
1,10,2,25,10.8,79,88,154,0,0,1
0,1,1,6,8.5,199,134,0,0,0,1
1,4,2,11,8.5,183,69,68,0,0,1
1,10,2,26,2.2,85,88,18,0,62,1
1,1,1,6,4.2,151,134,0,0,0,1
1,4,1,10,6.2,66,134,62,0,0,1
1,4,2,11,6.4,56,69,18,0,0,1
1,4,1,10,11,58,134,18,0,0,1
0,4,2,11,7,183,69,2348,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,11,8.2,91,69,44,0,0,1
1,4,1,10,11.8,76,134,62,0,0,1
1,4,2,11,23.1,183,69,18,0,0,1
1,4,2,12,12.1,183,69,18,0,61,1
0,4,2,12,1,183,69,18,0,61,1
0,4,2,11,10.7,183,69,18,0,0,1
0,2,2,30,3.4,420,134,618,0,0,1
1,4,2,11,6,81,69,18,0,0,1
1,4,2,12,13.7,183,69,18,0,61,1
1,12,4,43,7.8,321,134,330,0,0,1
1,1,1,7,6.9,159,134,53,0,0,1
1,4,2,11,15.6,183,69,18,0,0,1
1,4,2,12,6,57,69,18,0,61,1
1,4,1,10,10.4,60,134,62,0,0,1
1,4,2,11,15.3,183,69,18,0,0,1
1,3,3,48,3.8,420,134,0,0,0,1
1,1,1,6,9.8,190,134,0,0,0,1
0,4,2,12,24.9,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,13,2.2,183,69,31,0,22,1
1,4,2,12,3.6,183,69,18,0,62,1
1,4,2,11,21.6,183,69,18,0,0,1
1,4,2,12,6.2,183,69,18,0,61,1
1,4,2,12,10.9,183,69,18,0,61,1
1,4,2,12,12.7,0,183,69,181,0,1
1,4,2,12,16,183,69,18,0,61,1
1,10,2,24,13.3,72,88,686,0,0,1
0,4,2,11,6.1,183,69,2348,0,0,1
1,10,2,25,5.3,74,88,1080,0,0,1
0,4,2,12,12.7,183,69,18,0,61,1
0,4,2,12,14.2,183,69,18,0,61,1
1,4,2,11,8.7,183,69,54,0,0,1
0,4,2,12,5.2,183,69,18,0,62,1
1,1,1,7,10.5,0,163,134,398,0,1
1,4,1,10,7.8,91,134,62,0,0,1
0,1,1,19,12.4,225,153,77,0,0,1
1,1,1,19,5.9,0,303,153,240,0,1
1,4,1,12,17,73,134,2359,0,0,1
1,4,2,11,15.6,183,69,78,0,0,1
1,3,3,27,0.6,420,134,0,0,0,1
1,4,1,10,5.5,64,134,18,0,0,1
1,4,2,12,8.5,183,69,18,0,61,1
1,4,1,10,7.1,77,134,62,0,0,1
1,4,2,11,9.9,183,69,18,0,0,1
1,1,1,6,25,171,134,0,0,0,1
1,1,1,6,7.4,191,134,0,0,0,1
0,2,2,15,172.3,321,134,0,0,0,1
0,4,23,2159,0.7,4497,3244,3474,5202,7722,1
1,1,1,6,4.5,212,134,0,0,0,1
1,4,1,10,12.9,63,134,18,0,0,1
1,4,1,10,6.8,69,134,62,0,0,1
1,2,2,29,4.6,420,134,64,0,0,1
1,5,3,19,14.2,0,420,134,890,0,1
0,4,2,12,15.6,183,69,18,0,61,1
1,1,1,6,18.6,171,134,0,0,0,1
1,10,2,25,5.1,60,88,18,0,0,1
1,4,2,12,16.8,183,69,18,0,61,1
1,12,4,54,7.6,154,134,932,0,0,1
0,4,2,11,6.9,66,69,68,0,0,1
0,1,1,6,2.1,167,134,0,0,0,1
0,1,1,7,7,185,134,53,0,0,1
1,3,3,31,2.2,0,321,153,0,0,1
1,4,2,12,10,70,69,18,0,815,1
0,4,2,11,7,183,69,2348,0,0,1
1,4,2,12,4.7,183,69,18,0,61,1
1,4,1,10,7.6,93,134,572,0,0,1
1,4,2,12,17.4,183,69,18,0,61,1
1,1,1,7,0.5,151,134,0,0,0,1
1,10,2,25,14.8,56,88,18,0,0,1
1,4,2,12,16.9,183,69,18,0,61,1
1,4,2,11,17.7,183,69,116,0,0,1
0,1,1,6,2.3,184,134,0,0,0,1
1,1,1,19,2.7,0,173,153,240,0,1
1,4,2,11,40.8,62,69,18,0,0,1
1,1,1,6,10,183,134,0,0,0,1
0,4,2,12,1,183,69,18,0,61,1
1,1,1,7,1.9,420,134,12879,0,0,1
0,4,2,11,4.6,183,69,116,0,0,1
1,3,3,41,2.7,0,420,134,465,0,1
0,12,4,84,2,321,134,2382,0,0,1
1,4,2,11,13.2,59,69,370,0,0,1
1,4,2,11,5.6,183,69,116,0,0,1
1,4,2,11,10.6,65,69,18,0,0,1
1,10,2,25,10.8,79,88,218,0,0,1
0,10,2,26,3.7,40,88,489,0,0,1
1,4,1,10,11.7,81,134,62,0,0,1
1,4,2,11,8.8,88,69,18,0,0,1
0,4,2,12,1,183,69,18,0,61,1
1,1,1,7,7.9,0,420,134,216,0,1
0,4,2,12,4.1,183,69,18,0,61,1
0,6,4,24,38.9,420,134,884,0,0,1
1,4,2,11,7.7,80,69,18,0,0,1
1,4,2,11,27.2,0,183,69,181,0,1
1,4,1,10,5.8,63,134,62,0,0,1
1,4,2,11,21.7,73,69,18,0,0,1
1,5,3,21,12.9,321,134,990,0,0,1
1,4,2,11,13.4,89,69,18,0,0,1
1,4,2,10,7.2,183,69,0,0,0,1
1,10,2,26,12,68,88,18,0,111,1
1,1,1,7,5.3,217,134,53,0,0,1
0,3,3,19,10.4,420,134,0,0,0,1
1,1,1,28,7.5,420,134,1463,0,0,1
0,0,0,2,1063.4,0,0,0,0,0,1
1,10,2,25,6,53,88,18,0,0,1
1,4,1,10,7.8,90,134,62,0,0,1
0,4,2,12,13.9,183,69,18,0,61,1
1,11,3,32,5.5,420,134,24047,0,0,1
1,3,3,23,0.1,420,134,0,0,0,1
1,4,2,11,15.7,72,69,18,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,1,1,6,2.6,175,134,0,0,0,1
0,1,1,6,20.5,181,134,0,0,0,1
0,7,1,355,2.1,69,134,480,42,16146,1
1,4,1,10,16.7,98,134,18,0,0,1
0,4,2,11,5.2,183,69,116,0,0,1
0,4,2,12,11.4,183,69,18,0,61,1
0,3,3,40,3.7,420,134,894,0,0,1
1,4,1,10,9.6,80,134,146,0,0,1
0,3,3,32,7.6,420,134,842,0,0,1
1,4,2,12,15.8,183,69,18,0,61,1
0,1,1,6,8.8,203,134,0,0,0,1
1,3,3,27,0.5,420,134,0,0,0,1
1,1,1,7,8.6,0,153,134,216,0,1
1,2,2,15,15.7,420,134,470,0,33,1
1,6,1,16,6.5,53,153,18,0,0,1
1,1,1,7,3.8,0,180,134,216,0,1
0,4,2,12,5.1,183,69,18,0,61,1
1,10,2,25,5.9,49,88,18,0,0,1
1,4,2,12,5.2,0,183,69,3022,0,1
0,4,2,12,1,183,69,18,0,61,1
0,5,2,60,22.4,183,69,18,0,0,1
1,6,4,26,10.5,321,134,0,0,0,1
1,4,2,11,5.4,183,69,18,0,0,1
0,1,1,6,8,203,134,0,0,0,1
1,1,1,6,9.3,293,134,0,0,0,1
0,3,3,38,4.9,420,134,894,0,0,1
0,4,2,12,5.4,183,69,18,0,61,1
1,1,1,6,5.7,0,200,134,0,0,1
0,16,5,672,1.6,3240,5252,5404,2106,3254,1
1,3,3,44,2.9,420,134,0,0,0,1
1,1,1,18,5.3,339,153,0,0,0,1
1,4,2,11,9.9,55,69,18,0,0,1
0,4,2,11,7.1,183,69,2348,0,0,1
0,3,3,40,5.6,420,134,894,0,0,1
1,4,2,12,19,183,69,18,0,64,1
1,10,2,25,9.8,42,88,18,0,0,1
1,4,2,11,4.4,61,69,940,0,0,1
1,4,2,12,14.7,183,69,18,0,61,1
0,4,2,12,10,183,69,18,0,61,1
1,4,2,11,19.5,183,69,18,0,0,1
1,4,2,13,2.1,183,69,31,0,22,1
1,5,3,26,1.7,420,134,1235,0,13159,1
0,1,1,19,11.8,177,153,77,0,0,1
1,4,2,12,2.6,183,69,18,0,62,1
1,1,1,7,5.9,209,134,0,0,62,1
1,7,1,18,13.2,52,153,18,0,0,1
1,10,2,25,20.3,53,88,18,0,0,1
0,3,3,25,2.4,420,134,0,0,0,1
0,12,6,72,2.6,321,2126,8810,10017,4159,1
1,4,2,10,10.9,95,69,0,0,0,1
1,10,2,26,22,72,75,18,0,0,1
1,10,2,25,6.3,77,88,654,0,0,1
1,4,1,10,8.6,74,134,62,0,0,1
0,12,4,100,2.7,321,134,2382,0,0,1
0,3,3,41,3.8,420,134,438,0,0,1
0,3,3,40,3.1,420,134,918,0,0,1
0,4,2,11,18.3,183,69,18,0,0,1
1,4,1,10,19.5,81,134,256,0,0,1
1,1,1,7,9.3,160,134,0,0,63,1
1,4,1,10,3.7,58,134,1057,0,0,1
1,4,2,12,16.1,183,69,18,0,61,1
1,10,2,26,4.9,87,88,18,0,62,1
1,4,2,12,12.2,0,183,69,181,0,1
1,4,2,11,15.7,73,69,18,0,0,1
1,4,2,12,4.8,183,69,18,0,62,1
0,1,1,6,0,76,134,0,0,0,1
0,4,2,12,5.3,183,69,18,0,64,1
1,6,4,29,10.9,321,134,1400,0,0,1
1,10,2,25,9.1,66,88,18,0,0,1
0,21,20,384,13.1,183,129,10884,192,517,1
0,4,2,11,24.8,183,69,116,0,0,1
1,1,1,7,4.7,163,134,53,0,0,1
1,4,2,13,2.5,0,183,69,1835,0,1
1,2,1,9,5.9,49,69,133,0,0,1
1,10,2,25,7.9,54,88,92,0,0,1
1,4,2,12,24.9,183,69,18,0,61,1
1,1,1,9,15.5,420,134,18,0,33,1
0,4,2,12,1.1,183,69,18,0,61,1
1,3,3,27,4.7,336,153,0,0,0,1
1,4,1,10,9.1,68,134,62,0,0,1
1,4,1,10,10.7,85,134,62,0,0,1
1,4,1,10,8.6,72,134,368,0,0,1
1,10,2,25,5.2,63,88,18,0,0,1
1,4,2,11,9.6,89,69,18,0,0,1
0,4,2,12,11.3,183,69,18,0,61,1
1,10,2,25,8.8,42,88,18,0,0,1
1,4,1,10,1.9,52,134,162,0,0,1
0,4,2,11,1.7,50,69,18,0,0,1
1,10,2,25,15,52,88,18,0,0,1
1,10,2,25,13.3,74,88,18,0,0,1
0,4,2,12,10,183,69,18,0,61,1
1,4,1,10,10.8,74,134,62,0,0,1
1,1,1,7,16.3,0,191,134,216,0,1
1,4,2,11,5.6,0,183,69,181,0,1
0,4,2,12,14.7,183,69,18,0,61,1
1,1,1,6,5.2,163,134,0,0,0,1
1,4,1,10,6.8,82,134,62,0,0,1
0,1,1,6,2.4,420,134,0,0,0,1
1,4,1,10,12.4,79,134,18,0,0,1
1,10,2,26,6.7,55,88,18,0,64,1
1,5,3,18,9.4,420,134,1328,0,0,1
1,4,2,11,12.2,65,69,18,0,0,1
0,4,2,12,5.7,183,69,18,0,61,1
1,1,1,8,19.2,420,69,18,0,18,1
0,5,3,18,22.7,420,134,2064,0,0,1
1,5,3,22,4.6,420,134,1784,0,0,1
1,4,1,10,8.6,69,134,640,0,0,1
0,1,1,6,8,208,134,0,0,0,1
1,11,2,26,5.9,42,88,176,0,0,1
0,4,7,264,7.3,183,80,6592,4329,1745,1
1,10,2,25,8.7,59,88,18,0,0,1
1,1,1,18,3,266,153,0,0,0,1
0,1,1,11,6.4,321,134,344,0,0,1
1,4,2,12,8,183,69,18,0,61,1
0,4,2,12,10,183,69,18,0,61,1
1,3,3,27,0.3,420,134,0,0,0,1
1,4,2,11,18.8,183,69,18,0,0,1
1,4,2,11,18.2,183,69,18,0,0,1
1,4,1,10,22.7,77,134,62,0,0,1
0,4,2,11,8.6,65,69,18,0,0,1
0,4,2,12,29.7,183,69,18,0,61,1
0,1,1,7,9.6,213,134,53,0,0,1
1,1,1,7,4,0,192,134,216,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,12,16.6,183,69,18,0,61,1
1,4,2,12,10.5,183,69,18,0,61,1
1,4,2,12,14.7,183,69,18,0,62,1
0,4,2,12,1,183,69,18,0,61,1
1,1,1,7,1.5,139,134,53,0,0,1
1,10,2,25,23.5,63,88,18,0,0,1
0,1,1,6,9.4,203,134,0,0,0,1
1,4,2,11,4.4,0,183,69,181,0,1
0,4,2,12,12.5,183,69,18,0,61,1
1,4,1,10,4.2,74,134,62,0,0,1
1,12,4,46,3.2,321,134,414,0,0,1
1,10,2,26,22.1,50,88,18,0,52,1
1,1,1,7,8,420,134,53,0,0,1
1,10,2,24,11.9,53,88,686,0,0,1
1,4,2,12,14.9,183,69,18,0,61,1
1,4,2,11,7.2,183,69,18,0,0,1
1,4,1,10,5.8,74,134,368,0,0,1
1,1,1,6,20.5,211,134,0,0,0,1
1,10,2,26,10.1,68,88,18,0,61,1
1,4,1,10,8.7,76,134,62,0,0,1
1,10,2,25,12.8,71,88,18,0,0,1
0,4,2,12,1,183,69,18,0,61,1
1,3,3,40,2.3,0,420,134,470,0,1
0,4,2,12,3.4,183,69,18,0,62,1
1,4,2,11,2.9,48,69,18,0,0,1
1,10,2,26,0.4,46,88,2931,0,0,1
1,10,2,25,2.9,76,88,18,0,0,1
1,3,3,34,5.5,420,134,330,0,0,1
1,4,2,12,16.3,183,69,18,0,61,1
0,1,1,19,6.4,268,153,77,0,0,1
1,1,1,8,47.6,158,134,30,0,0,1
1,4,2,11,5.1,183,69,18,0,0,1
1,4,2,11,25.1,183,69,42,0,0,1
1,3,3,28,0.3,420,134,330,0,0,1
1,10,2,24,19.5,66,88,686,0,0,1
0,3,3,40,5.8,420,134,894,0,0,1
1,4,1,10,6,67,134,62,0,0,1
1,4,1,10,7.5,71,134,168,0,0,1
1,10,2,25,19.5,69,88,542,0,0,1
0,4,2,11,28.4,183,69,18,0,0,1
1,3,3,24,0.9,420,134,0,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,12,4,47,6.8,321,134,374,0,0,1
0,4,2,12,15.3,183,69,18,0,61,1
0,1,1,6,2.3,164,134,0,0,0,1
1,4,2,12,21.7,0,183,69,181,0,1
1,4,2,13,2.2,183,69,31,0,22,1
0,4,2,12,12.9,183,69,18,0,61,1
1,4,2,12,20.7,183,69,697,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,12,2.5,183,69,18,0,61,1
1,10,2,25,9.5,45,88,18,0,0,1
1,4,2,11,22.3,183,69,18,0,0,1
1,4,2,11,36,59,69,116,0,0,1
0,3,3,41,5.8,420,134,894,0,0,1
1,4,2,11,14.5,82,69,18,0,0,1
0,5,3,18,16.1,420,134,2064,0,0,1
0,21,23,451,0.2,224,72,357,32,77,1
1,1,1,7,36.5,89,134,53,0,0,1
0,1,1,6,3.8,149,134,0,0,0,1
1,1,1,7,0.5,120,134,53,0,0,1
0,4,2,11,32,183,69,18,0,0,1
1,4,1,10,8.5,91,134,62,0,0,1
1,4,2,12,24,88,69,18,0,61,1
1,1,1,27,6.1,236,134,0,0,0,1
1,1,1,7,15.5,211,134,53,0,0,1
1,4,1,10,3.7,53,134,62,0,0,1
0,4,2,12,1,183,69,18,0,61,1
1,10,2,25,12.1,54,88,18,0,0,1
1,4,2,11,14.6,85,69,18,0,0,1
1,4,1,11,15.2,73,134,2975,0,0,1
1,12,4,42,2.5,321,134,1114,0,0,1
1,1,1,19,0.5,140,153,77,0,0,1
0,1,1,6,1.6,164,134,0,0,0,1
1,4,1,10,11.7,98,134,62,0,0,1
1,4,1,11,9.6,95,134,457,0,0,1
1,3,3,34,1.8,420,134,330,0,0,1
1,10,2,25,3.8,69,88,18,0,0,1
1,4,2,11,5.5,51,69,18,0,0,1
1,3,3,17,3,420,134,0,0,0,1
1,4,1,10,19.3,86,134,62,0,0,1
1,4,2,11,13.2,67,69,18,0,0,1
0,2,2,24,19,321,134,778,0,0,1
1,4,1,10,4.2,58,134,18,0,0,1
1,5,3,17,0.7,420,134,1250,0,0,1
1,10,2,25,39.9,69,88,18,0,0,1
1,4,2,12,20.7,183,69,18,0,61,1
1,2,2,29,4.9,420,134,64,0,0,1
1,1,1,19,4,255,153,77,0,0,1
1,4,2,11,5.2,183,69,18,0,0,1
1,4,2,11,7.6,76,69,116,0,0,1
1,4,2,10,6.1,60,69,0,0,0,1
0,4,2,51,3.6,183,69,54,0,0,1
1,5,3,17,23.6,0,420,134,5023,0,1
0,4,2,12,13,183,69,18,0,61,1
1,8,4,23,8.9,183,69,302,0,0,1
1,4,2,12,7.2,0,183,69,181,0,1
1,4,2,11,5.9,0,60,69,181,0,1
0,4,1,10,0.7,84,134,116,0,0,1
1,8,4,22,23.9,183,69,5082,0,0,1
1,10,2,25,11.5,64,88,44,0,0,1
1,14,4,41,9.6,67,88,1898,0,0,1
1,3,3,27,0.5,420,134,0,0,0,1
1,10,2,26,7.1,71,88,2997,0,0,1
0,4,2,12,12.3,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,2,11,4.2,183,69,18,0,0,1
1,3,3,31,0.1,321,153,0,0,0,1
1,3,3,27,0.5,420,134,0,0,0,1
1,11,3,37,2,321,134,1210,0,0,1
1,5,3,17,3.7,420,134,458,0,0,1
1,4,2,11,7.6,183,69,18,0,0,1
1,4,2,11,7.7,90,69,18,0,0,1
1,4,1,10,10.8,74,134,62,0,0,1
1,4,2,12,12,183,69,18,0,61,1
1,12,4,50,0.6,198,134,1030,0,0,1
0,1,1,7,8,150,134,53,0,0,1
1,4,1,10,14.3,88,134,146,0,0,1
0,4,2,11,9.6,183,69,18,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,11,10.9,91,69,18,0,0,1
1,4,2,11,8.9,71,69,18,0,0,1
0,4,2,12,15.8,183,69,18,0,61,1
1,12,4,44,1.1,321,134,1158,0,0,1
1,4,1,10,38.8,87,134,116,0,0,1
1,4,2,11,13.8,70,69,270,0,0,1
1,4,2,11,11.4,74,69,18,0,0,1
1,1,1,7,14.6,420,69,0,0,18,1
0,3,3,33,6.5,321,134,906,0,0,1
1,1,1,7,7.1,0,420,134,216,0,1
1,4,2,12,16.7,183,69,18,0,61,1
1,10,2,25,8,68,88,84,0,0,1
0,1,1,6,8.5,191,134,0,0,0,1
1,4,1,10,6.5,71,134,18,0,0,1
0,4,2,12,13.1,183,69,18,0,61,1
1,3,3,27,0.1,0,420,134,465,0,1
1,4,2,11,6.3,80,69,18,0,0,1
1,4,2,12,7.2,60,69,18,0,61,1
0,1,1,6,2,177,134,0,0,0,1
1,4,1,10,8.8,82,134,62,0,0,1
0,4,2,12,22.3,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,12,5,183,69,18,0,61,1
0,4,2,12,13.9,183,69,18,0,61,1
1,10,2,24,7.2,66,88,686,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,8,2,21,7.9,60,88,18,0,0,1
1,1,1,7,12.4,215,134,53,0,0,1
1,4,2,11,4.7,183,69,18,0,0,1
1,1,1,29,7,420,134,0,0,0,1
1,3,3,25,0.1,420,134,0,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
0,4,2,11,13.8,183,69,18,0,0,1
1,10,2,26,31.5,42,88,18,0,61,1
1,1,1,6,10.2,142,134,0,0,0,1
1,10,2,26,10.2,72,88,939,0,0,1
1,4,2,12,32.1,183,69,18,0,61,1
0,4,2,12,0.1,183,69,18,0,64,1
0,4,2,12,5.7,183,69,18,0,61,1
0,10,8,1245,1.6,183,535,136113,726,16146,1
1,4,1,10,4.2,60,134,62,0,0,1
1,5,3,17,30.5,0,420,134,5023,0,1
1,4,2,12,7.7,183,69,18,0,61,1
1,4,1,10,7.1,70,134,62,0,0,1
1,4,2,11,3.2,42,69,18,0,0,1
1,10,2,26,3.4,67,88,1985,0,0,1
1,4,2,11,9.5,183,69,18,0,0,1
1,4,2,11,4.8,37,69,18,0,0,1
1,5,3,19,6.9,321,134,418,0,0,1
1,11,3,39,1.1,420,134,2159,140,0,1
1,4,2,11,9.3,69,69,857,0,0,1
0,1,1,6,6.3,205,134,0,0,0,1
1,1,1,7,8.6,217,134,53,0,0,1
1,4,1,10,22.7,66,134,18,0,0,1
0,15,18,449,5.3,9906,11234,6592,14932,7223,1
0,4,2,11,11.1,183,69,18,0,0,1
1,4,1,12,4.5,74,134,227,0,1675,1
0,10,2,25,1.5,45,88,18,0,0,1
1,4,2,11,14,63,69,118,0,0,1
1,3,3,25,0.1,420,134,0,0,0,1
0,4,2,12,5.7,183,69,1626,0,950,1
1,4,2,12,14.9,183,69,18,0,61,1
1,4,1,10,9.3,82,134,368,0,0,1
1,4,2,12,4.2,0,183,69,181,0,1
1,4,1,10,7.7,55,134,146,0,0,1
0,1,1,8,34.5,420,134,18,0,33,1
1,9,5,35,7,420,134,716,0,1358,1
1,4,2,11,11,0,183,69,181,0,1
0,7,2,41,27.2,3892,69,8147,5095,13581,1
1,4,2,12,4.8,183,69,18,0,62,1
1,4,1,10,3.8,49,134,62,0,0,1
1,10,2,25,22.2,52,88,18,0,0,1
1,4,1,10,9.2,73,134,62,0,0,1
0,14,7,992,0.1,9162,2132,9670,4396,5500,1
0,9,7,172,15.2,420,199,0,775,1244,1
0,3,3,41,4.8,420,134,438,0,0,1
1,1,1,27,14.6,420,134,0,0,0,1
0,56,63,1186,0,16578,14146,11950,25832,17139,1
1,3,3,30,1.3,420,134,330,0,0,1
0,4,2,11,6.6,183,69,2528,0,0,1
1,1,1,7,14.3,196,134,53,0,0,1
0,4,2,11,15.4,183,69,18,0,0,1
1,4,1,11,10.1,78,134,2975,0,0,1
0,3,3,39,2.4,420,134,322,0,0,1
1,1,1,6,7,210,134,0,0,0,1
0,4,2,12,1.1,183,69,18,0,61,1
1,1,1,6,5.1,185,134,0,0,0,1
1,6,4,25,2.6,420,134,4112,0,0,1
1,4,1,10,11.5,100,134,368,0,0,1
1,3,3,31,81,0,321,153,457,0,1
1,1,1,6,244.1,77,134,0,0,0,1
0,1,1,19,15.1,188,153,77,0,0,1
1,4,1,10,2.7,59,134,232,0,0,1
0,4,2,11,3.4,183,69,18,0,0,1
1,4,2,12,2.6,183,69,7239,0,0,1
1,4,2,13,12.8,65,69,18,0,3002,1
1,4,2,11,5,183,69,18,0,0,1
0,4,2,11,9.9,183,69,18,0,0,1
1,4,2,12,17.8,183,69,18,0,61,1
0,10,8,1245,1.6,183,535,136113,726,16146,1
0,4,2,12,10.6,183,69,18,0,61,1
1,10,2,24,15.9,75,88,0,0,0,1
1,4,1,10,4.9,63,134,62,0,0,1
1,4,2,12,28.6,183,69,18,0,61,1
1,4,1,10,10.7,62,134,62,0,0,1
1,4,2,11,2.7,47,69,1080,0,0,1
1,4,2,11,6.8,60,69,18,0,0,1
0,4,2,12,3.4,53,69,489,0,0,1
0,3,3,41,3.9,420,134,438,0,0,1
1,4,2,11,10,92,69,18,0,0,1
1,1,1,6,6,420,134,0,0,0,1
1,11,3,34,2.7,420,134,1150,0,0,1
0,1,1,76,4.8,185,134,53,0,586,1
1,4,2,11,2.8,75,69,18,0,0,1
0,4,2,11,7.5,183,69,3608,0,0,1
1,14,4,38,2.5,88,88,2778,0,0,1
0,4,2,11,6.5,183,69,2348,0,0,1
1,10,2,25,4.9,74,88,18,0,0,1
1,5,3,22,12.5,0,321,134,293,0,1
0,3,3,39,8,420,134,322,0,0,1
1,10,2,24,6.2,73,88,18,0,0,1
1,4,2,12,5.7,183,69,18,0,61,1
0,1,1,6,8.1,211,134,0,0,0,1
0,1,1,83,4.1,185,134,7014,293,14271,1
1,5,3,18,23,0,420,134,1884,0,1
1,4,1,10,7,104,134,62,0,0,1
1,4,2,11,2.8,46,69,18,0,0,1
1,4,2,12,5.7,83,69,18,0,40,1
0,3,3,40,2.9,420,134,918,0,0,1
0,4,2,12,17.1,183,69,18,0,61,1
0,4,2,12,1.1,183,69,18,0,61,1
1,4,1,10,5.6,55,134,62,0,0,1
0,4,2,11,7.8,65,69,18,0,0,1
1,1,1,6,15.4,134,134,0,0,0,1
0,4,2,12,11.2,183,69,18,0,61,1
0,3,3,42,5.6,420,134,970,0,0,1
1,12,4,54,0.8,420,134,708,0,0,1
0,4,2,12,12,183,69,18,0,61,1
