Is Benign(EOI)?,Number of DHT Markers,Number of DQT Markers,Total Number of Markers,Maximum size used in %,Make of file,Model of file,Max Marker Size for DHT(FFC4),Max Marker Size for DQT FFDB,Max Marker Size for APP1(FFE0),Max Marker Size for APP12(FFEF),Max Marker Size for COM(FFFE)
1,4,2,11,10.0,0,0,86.0,69.0,18.0,0.0,0.0
1,4,1,11,6.9,0,0,183.0,134.0,18.0,0.0,30.0
1,2,2,24,2.6,0,0,420.0,134.0,856.0,0.0,0.0
1,2,1,9,50.9,0,0,88.0,69.0,18.0,0.0,56.0
1,9,5,35,7.0,2,2,420.0,134.0,716.0,0.0,1358.0
1,4,1,12,15.5,0,0,89.0,134.0,2689.0,0.0,0.0
1,3,3,37,7.5,0,0,321.0,134.0,710.0,0.0,0.0
1,4,2,11,32.4,0,0,97.0,69.0,18.0,0.0,0.0
1,1,1,7,5.0,0,0,282.0,134.0,53.0,0.0,0.0
1,2,1,8,23.5,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,10.8,0,0,183.0,69.0,18.0,0.0,0.0
1,1,1,7,17.5,0,0,178.0,134.0,53.0,0.0,0.0
1,4,2,11,13.7,0,0,91.0,69.0,18.0,0.0,0.0
1,4,2,12,12.6,0,0,74.0,69.0,2931.0,0.0,0.0
1,4,1,10,10.8,0,0,61.0,134.0,62.0,0.0,0.0
1,4,1,11,7.8,0,0,183.0,134.0,18.0,0.0,30.0
1,9,5,35,7.0,2,2,420.0,134.0,716.0,0.0,1382.0
1,4,2,11,11.1,0,0,183.0,69.0,18.0,0.0,0.0
1,4,1,10,8.1,0,0,84.0,134.0,62.0,0.0,0.0
1,4,2,11,10.1,0,0,54.0,69.0,18.0,0.0,0.0
1,3,3,35,1.9,2,2,321.0,153.0,828.0,0.0,202.0
1,3,3,34,6.7,0,0,321.0,134.0,322.0,0.0,0.0
0,4,2,11,95.6,0,0,183.0,69.0,18.0,0.0,0.0
1,3,3,28,0.4,0,0,420.0,134.0,330.0,0.0,0.0
1,4,1,11,7.5,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,11,13.4,0,0,183.0,69.0,18.0,0.0,0.0
1,4,1,10,32.8,0,0,73.0,134.0,392.0,0.0,0.0
1,4,2,11,17.8,0,0,70.0,69.0,18.0,0.0,0.0
1,4,2,11,8.7,0,0,83.0,69.0,18.0,0.0,0.0
1,11,3,33,32.1,0,0,321.0,134.0,2354.0,0.0,0.0
0,4,2,12,9.9,0,0,58.0,69.0,18.0,0.0,547.0
1,4,2,12,10.7,0,0,183.0,69.0,18.0,0.0,61.0
1,2,1,8,18.9,0,0,183.0,134.0,18.0,0.0,0.0
1,4,2,11,15.2,0,0,82.0,69.0,18.0,0.0,0.0
0,4,2,12,1.1,0,0,183.0,69.0,18.0,0.0,61.0
1,4,2,11,15.3,0,0,79.0,69.0,18.0,0.0,0.0
1,10,2,25,6.1,0,0,70.0,88.0,18.0,0.0,0.0
1,4,2,11,28.1,0,0,183.0,69.0,18.0,0.0,0.0
1,4,1,11,4.6,0,0,183.0,134.0,18.0,0.0,30.0
1,1,1,7,6.6,1,1,420.0,134.0,216.0,0.0,0.0
1,5,3,20,4.9,0,0,321.0,134.0,560.0,0.0,0.0
1,2,2,58,14.1,0,0,420.0,134.0,858.0,0.0,0.0
1,4,2,11,11.6,1,1,183.0,69.0,181.0,0.0,0.0
1,12,4,44,1.1,0,0,321.0,134.0,334.0,0.0,0.0
1,1,1,8,6.5,0,0,420.0,134.0,18.0,0.0,14.0
0,4,2,12,10.8,0,0,183.0,69.0,18.0,0.0,61.0
1,4,2,11,21.4,0,0,183.0,69.0,18.0,0.0,0.0
1,5,3,22,6.0,0,0,321.0,134.0,18.0,0.0,4282.0
1,10,2,24,4.4,0,0,109.0,88.0,144.0,0.0,0.0
0,14,11,1266,1.5,0,0,7724.0,535.0,136113.0,3829.0,16146.0
1,4,2,12,10.1,0,0,183.0,69.0,18.0,0.0,61.0
1,4,2,11,14.7,0,0,51.0,69.0,18.0,0.0,0.0
1,4,2,12,6.7,0,0,183.0,69.0,18.0,0.0,61.0
0,13,4,427,1.7,0,0,321.0,134.0,2382.0,0.0,1625.0
1,1,1,7,13.4,0,0,175.0,134.0,53.0,0.0,0.0
1,4,1,10,5.5,0,0,74.0,134.0,62.0,0.0,0.0
1,4,1,10,7.3,0,0,71.0,134.0,368.0,0.0,0.0
1,5,1,16,59.0,0,0,78.0,82.0,18.0,0.0,60.0
1,1,1,8,10.9,0,0,185.0,134.0,2950.0,0.0,0.0
1,4,2,11,9.2,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,12.3,0,0,63.0,69.0,18.0,0.0,0.0
1,4,2,11,14.7,0,0,78.0,69.0,18.0,0.0,0.0
1,4,1,10,12.4,0,0,73.0,134.0,116.0,0.0,0.0
1,1,1,7,3.8,1,1,157.0,134.0,216.0,0.0,0.0
1,4,1,11,7.9,0,0,183.0,134.0,18.0,0.0,30.0
1,4,1,10,12.4,0,0,61.0,134.0,18.0,0.0,0.0
1,12,4,44,4.4,2,2,321.0,134.0,1114.0,0.0,0.0
1,1,1,7,4.4,0,0,174.0,134.0,53.0,0.0,0.0
1,4,2,11,11.3,0,0,183.0,69.0,18.0,0.0,0.0
1,10,2,26,11.8,0,0,56.0,88.0,18.0,0.0,17.0
0,4,2,11,18.4,2,2,183.0,69.0,2348.0,0.0,0.0
1,9,5,30,13.9,1,1,321.0,134.0,1038.0,0.0,0.0
1,2,2,27,6.1,0,0,420.0,134.0,428.0,0.0,0.0
1,2,2,29,8.2,0,0,420.0,134.0,64.0,0.0,0.0
1,4,2,12,17.0,0,0,183.0,69.0,18.0,0.0,61.0
1,4,1,11,6.5,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,11,12.3,0,0,68.0,69.0,18.0,0.0,0.0
0,1,1,6,3.8,0,0,420.0,134.0,0.0,0.0,0.0
1,1,1,17,11.6,0,0,420.0,134.0,344.0,0.0,0.0
1,14,4,35,2.3,2,2,183.0,88.0,4850.0,0.0,0.0
0,4,2,12,1.1,0,0,183.0,69.0,18.0,0.0,61.0
1,4,2,12,7.9,0,0,183.0,69.0,18.0,0.0,61.0
1,1,1,8,10.1,0,0,196.0,134.0,2950.0,0.0,0.0
0,3,3,36,7.1,0,0,420.0,134.0,330.0,0.0,0.0
1,5,3,21,5.0,0,0,321.0,134.0,48.0,0.0,29266.0
1,4,1,11,7.4,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,12,12.0,0,0,83.0,69.0,2931.0,0.0,0.0
1,1,1,17,8.0,0,0,420.0,134.0,344.0,0.0,0.0
1,2,1,9,55.3,0,0,83.0,69.0,18.0,0.0,56.0
1,1,1,7,5.6,0,0,195.0,134.0,53.0,0.0,0.0
1,4,2,12,6.3,0,0,106.0,69.0,18.0,0.0,17.0
1,4,2,11,12.4,0,0,183.0,69.0,18.0,0.0,0.0
1,5,1,16,83.4,0,0,79.0,82.0,18.0,0.0,60.0
1,3,3,30,9.1,0,0,321.0,153.0,330.0,0.0,0.0
0,10,2,26,3.1,0,0,51.0,88.0,489.0,0.0,0.0
1,4,2,12,14.6,0,0,90.0,69.0,18.0,0.0,40.0
1,10,2,25,9.3,0,0,87.0,88.0,18.0,0.0,0.0
1,4,1,10,15.4,0,0,87.0,134.0,146.0,0.0,0.0
0,3,3,41,5.7,2,2,420.0,134.0,890.0,0.0,0.0
1,3,3,30,6.3,0,0,321.0,153.0,0.0,0.0,0.0
1,4,2,11,13.2,0,0,81.0,69.0,3200.0,0.0,0.0
0,4,2,16,9.0,0,0,183.0,69.0,18.0,0.0,559.0
0,4,2,12,3.1,0,0,183.0,69.0,18.0,0.0,62.0
1,4,2,11,16.6,1,1,183.0,69.0,181.0,0.0,0.0
1,5,1,16,63.8,0,0,78.0,82.0,18.0,0.0,60.0
1,4,1,10,8.1,0,0,86.0,134.0,62.0,0.0,0.0
1,4,2,11,11.0,0,0,183.0,69.0,18.0,0.0,0.0
1,4,1,11,9.0,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,11,11.2,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,5.1,0,0,183.0,69.0,18.0,0.0,0.0
1,5,3,17,19.3,0,2,420.0,134.0,1250.0,0.0,0.0
1,1,1,8,16.7,0,0,420.0,134.0,18.0,0.0,33.0
1,1,1,19,17.2,0,0,252.0,153.0,77.0,0.0,0.0
1,5,3,21,5.0,0,0,321.0,134.0,48.0,0.0,16692.0
1,3,3,35,4.4,2,2,321.0,134.0,1694.0,0.0,0.0
1,4,2,11,10.4,0,0,69.0,69.0,18.0,0.0,0.0
1,4,2,11,11.0,0,0,183.0,69.0,18.0,0.0,0.0
0,4,2,12,10.9,0,0,183.0,69.0,18.0,0.0,61.0
1,2,1,8,28.1,0,0,183.0,134.0,18.0,0.0,0.0
1,3,3,32,2.4,2,2,420.0,134.0,922.0,0.0,0.0
1,1,1,6,7.9,0,0,133.0,134.0,0.0,0.0,0.0
0,1,1,19,13.6,0,0,189.0,153.0,77.0,0.0,0.0
1,4,2,11,9.5,0,0,59.0,69.0,18.0,0.0,0.0
1,1,1,18,11.1,0,0,174.0,153.0,0.0,0.0,0.0
1,4,2,11,19.8,0,0,183.0,69.0,18.0,0.0,0.0
1,4,1,11,7.0,0,0,183.0,134.0,18.0,0.0,30.0
1,4,1,11,5.5,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,11,13.9,0,0,75.0,69.0,18.0,0.0,0.0
1,4,2,11,17.4,0,0,73.0,69.0,18.0,0.0,0.0
1,6,4,34,6.5,0,0,321.0,134.0,2108.0,0.0,16482.0
1,4,2,11,5.9,0,0,54.0,69.0,18.0,0.0,0.0
1,4,2,11,4.6,0,0,72.0,69.0,18.0,0.0,0.0
0,1,1,7,7.1,0,0,144.0,134.0,53.0,0.0,0.0
1,3,3,30,3.5,0,0,321.0,153.0,330.0,0.0,0.0
1,4,1,11,5.8,0,0,183.0,134.0,18.0,0.0,30.0
0,4,2,12,7.7,0,0,183.0,69.0,18.0,0.0,61.0
0,4,2,11,18.3,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,14.2,0,0,74.0,69.0,18.0,0.0,0.0
1,1,1,8,12.9,0,0,196.0,134.0,2950.0,0.0,0.0
0,3,3,40,3.9,0,0,420.0,134.0,330.0,0.0,0.0
1,4,2,11,12.6,1,1,183.0,69.0,181.0,0.0,0.0
1,2,2,35,8.3,0,0,420.0,134.0,1625.0,0.0,0.0
1,4,2,11,4.0,0,0,77.0,69.0,18.0,0.0,0.0
1,4,2,11,21.0,0,0,88.0,69.0,18.0,0.0,0.0
1,1,1,7,3.7,0,0,232.0,134.0,53.0,0.0,0.0
1,1,1,7,9.3,0,0,153.0,134.0,53.0,0.0,0.0
0,3,3,18,10.7,2,2,420.0,134.0,0.0,0.0,0.0
1,4,1,11,5.4,0,0,183.0,134.0,18.0,0.0,30.0
1,1,1,15,12.4,0,0,255.0,153.0,72.0,0.0,0.0
1,4,2,11,11.2,0,0,183.0,69.0,18.0,0.0,0.0
1,2,2,57,20.8,0,0,321.0,134.0,64.0,0.0,57.0
0,4,1,49,2.4,0,0,50.0,134.0,62.0,0.0,0.0
1,4,2,11,10.3,0,0,55.0,69.0,18.0,0.0,0.0
1,1,1,15,9.9,0,0,275.0,153.0,72.0,0.0,0.0
1,4,2,11,20.8,0,0,89.0,69.0,18.0,0.0,0.0
1,2,2,12,10.7,2,2,420.0,199.0,0.0,0.0,0.0
0,0,0,2,11161.7,0,0,0.0,0.0,0.0,0.0,0.0
1,4,2,12,6.1,0,0,91.0,69.0,18.0,0.0,34.0
1,1,1,7,4.8,0,0,179.0,134.0,53.0,0.0,0.0
0,4,2,12,13.8,0,0,183.0,69.0,18.0,0.0,64.0
0,4,2,12,2.9,0,0,183.0,69.0,18.0,0.0,62.0
1,4,2,11,15.5,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,7.4,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,26.5,0,0,89.0,69.0,18.0,0.0,0.0
1,4,2,11,18.1,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,5.6,2,2,183.0,69.0,786.0,0.0,0.0
1,1,1,7,9.0,0,0,187.0,134.0,53.0,0.0,0.0
1,3,3,27,1.0,1,1,420.0,134.0,465.0,0.0,0.0
0,5,3,18,7.7,2,2,420.0,134.0,880.0,0.0,0.0
1,4,2,11,16.9,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,19.3,0,0,183.0,69.0,18.0,0.0,0.0
1,3,3,64,2.8,2,2,420.0,134.0,1038.0,0.0,0.0
1,4,2,11,16.5,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,22.0,0,0,79.0,69.0,18.0,0.0,0.0
1,2,2,39,3.4,0,0,420.0,134.0,528.0,0.0,57.0
1,4,2,11,17.0,0,0,86.0,69.0,18.0,0.0,0.0
1,4,1,11,6.0,0,0,183.0,134.0,18.0,0.0,30.0
1,10,2,26,3.9,0,0,69.0,88.0,18.0,0.0,62.0
1,2,2,12,24.1,0,0,420.0,134.0,0.0,0.0,0.0
1,1,1,15,9.5,0,0,205.0,153.0,72.0,0.0,0.0
1,1,1,6,10.5,0,0,191.0,134.0,0.0,0.0,0.0
1,4,2,12,16.1,0,0,183.0,69.0,18.0,0.0,61.0
0,1,1,8,9.9,0,0,189.0,134.0,2950.0,0.0,0.0
1,2,2,82,19.7,0,0,420.0,134.0,396.0,0.0,57.0
1,4,1,11,3.5,0,0,183.0,134.0,18.0,0.0,30.0
1,1,1,7,10.3,0,0,174.0,134.0,53.0,0.0,0.0
1,10,2,25,2.6,0,0,71.0,88.0,18.0,0.0,0.0
1,4,2,11,19.4,0,0,74.0,69.0,18.0,0.0,0.0
1,4,1,11,9.4,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,12,7.3,0,0,183.0,69.0,18.0,0.0,61.0
1,4,1,11,5.4,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,11,11.1,0,0,183.0,69.0,18.0,0.0,0.0
1,4,1,11,6.2,0,0,183.0,134.0,18.0,0.0,30.0
1,2,2,14,13.9,2,2,420.0,199.0,0.0,0.0,0.0
1,4,1,11,4.4,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,12,6.5,2,2,65.0,69.0,413.0,0.0,0.0
1,6,4,30,0.8,0,0,321.0,134.0,1456.0,0.0,193.0
0,4,2,12,2.2,0,0,183.0,69.0,18.0,0.0,62.0
1,4,2,12,14.9,0,0,183.0,69.0,18.0,0.0,61.0
1,2,1,8,18.9,0,0,64.0,69.0,18.0,0.0,0.0
1,4,2,11,11.1,0,0,77.0,69.0,18.0,0.0,0.0
1,4,2,11,34.8,0,0,183.0,69.0,110.0,0.0,0.0
1,4,2,13,12.2,0,0,79.0,69.0,18.0,0.0,3004.0
1,3,3,29,1.9,0,0,420.0,134.0,330.0,0.0,0.0
1,4,1,10,21.9,0,0,96.0,134.0,146.0,0.0,0.0
0,1,1,19,13.0,0,0,257.0,153.0,77.0,0.0,0.0
1,2,1,9,27.6,0,0,183.0,69.0,18.0,0.0,72.0
0,4,2,12,13.2,0,0,183.0,69.0,18.0,0.0,61.0
1,4,2,11,9.5,0,0,183.0,69.0,18.0,0.0,0.0
0,1,1,14,8.9,0,0,261.0,153.0,0.0,0.0,0.0
1,4,2,11,18.9,0,0,80.0,69.0,18.0,0.0,0.0
1,4,1,11,9.1,0,0,66.0,134.0,18.0,0.0,454.0
1,4,2,11,16.6,0,0,183.0,69.0,18.0,0.0,0.0
1,2,2,12,10.6,2,2,420.0,199.0,0.0,0.0,0.0
1,5,3,21,27.0,0,0,321.0,134.0,48.0,0.0,9195.0
1,5,3,17,2.8,0,0,420.0,134.0,1308.0,0.0,0.0
1,1,1,19,5.3,0,0,256.0,153.0,111.0,0.0,0.0
1,10,2,25,9.8,0,0,58.0,88.0,74.0,0.0,0.0
1,5,3,19,23.4,0,0,420.0,134.0,18.0,0.0,14.0
1,4,1,11,4.8,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,11,12.4,0,0,69.0,69.0,18.0,0.0,0.0
1,4,2,11,13.2,0,0,82.0,69.0,18.0,0.0,0.0
1,4,2,11,20.0,0,0,183.0,69.0,18.0,0.0,0.0
1,1,1,11,10.6,0,0,321.0,134.0,476.0,0.0,0.0
1,4,2,12,4.2,0,0,77.0,69.0,2931.0,0.0,0.0
1,5,3,23,24.8,0,0,321.0,134.0,48.0,0.0,2202.0
0,0,0,2,3963.5,0,0,0.0,0.0,0.0,0.0,0.0
1,4,2,11,6.1,0,0,73.0,69.0,18.0,0.0,0.0
1,4,2,11,15.2,0,0,79.0,69.0,18.0,0.0,0.0
1,1,1,15,8.1,0,0,218.0,153.0,72.0,0.0,0.0
1,4,2,11,14.3,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,48.2,0,0,76.0,69.0,18.0,0.0,0.0
1,4,2,10,8.6,0,0,86.0,69.0,0.0,0.0,0.0
1,5,1,16,54.4,0,0,82.0,82.0,18.0,0.0,60.0
0,4,2,12,1.1,0,0,183.0,69.0,18.0,0.0,61.0
1,4,2,12,26.0,0,0,183.0,69.0,18.0,0.0,61.0
0,4,2,12,1.1,0,0,183.0,69.0,18.0,0.0,61.0
1,1,1,7,2.8,0,0,216.0,134.0,53.0,0.0,0.0
1,1,1,9,7.9,0,0,420.0,134.0,18.0,0.0,33.0
1,2,1,8,18.5,0,0,183.0,134.0,18.0,0.0,0.0
1,10,2,27,8.6,0,0,63.0,88.0,2843.0,0.0,0.0
1,4,2,11,7.0,0,0,183.0,69.0,18.0,0.0,0.0
1,2,1,8,21.8,0,0,183.0,134.0,18.0,0.0,0.0
1,4,2,11,14.8,0,0,183.0,69.0,18.0,0.0,0.0
1,3,3,77,3.5,2,2,420.0,134.0,1066.0,0.0,0.0
1,1,1,8,11.0,0,0,188.0,134.0,2950.0,0.0,0.0
1,4,2,12,7.2,1,1,183.0,69.0,181.0,0.0,61.0
1,5,1,16,74.3,0,0,79.0,82.0,18.0,0.0,60.0
1,5,3,21,16.6,0,0,321.0,134.0,48.0,0.0,9195.0
1,1,1,8,8.6,0,0,187.0,134.0,2950.0,0.0,0.0
1,4,1,10,20.7,0,0,75.0,134.0,116.0,0.0,0.0
1,1,1,19,5.8,0,0,337.0,153.0,77.0,0.0,0.0
1,4,2,11,18.8,0,0,183.0,69.0,18.0,0.0,0.0
0,3,3,39,5.7,0,0,420.0,134.0,322.0,0.0,0.0
1,2,2,16,3.1,0,0,321.0,134.0,822.0,0.0,0.0
1,4,2,10,9.7,0,0,60.0,69.0,0.0,0.0,0.0
0,4,2,12,1.1,0,0,183.0,69.0,18.0,0.0,61.0
1,4,1,11,4.7,0,0,183.0,134.0,18.0,0.0,30.0
1,2,2,27,13.6,0,0,321.0,134.0,560.0,0.0,0.0
1,1,1,7,12.4,0,0,166.0,134.0,53.0,0.0,0.0
0,10,2,26,3.3,0,0,42.0,88.0,489.0,0.0,0.0
1,5,3,20,3.1,0,0,321.0,134.0,560.0,0.0,0.0
1,4,2,11,9.8,0,0,65.0,69.0,18.0,0.0,0.0
1,2,1,8,21.4,0,0,183.0,134.0,18.0,0.0,0.0
1,5,1,16,64.2,0,0,77.0,82.0,18.0,0.0,60.0
1,1,1,8,32.1,0,0,147.0,134.0,53.0,0.0,51.0
1,3,3,35,4.6,2,2,321.0,134.0,1726.0,0.0,0.0
1,4,2,11,4.9,0,0,183.0,69.0,18.0,0.0,0.0
0,10,2,32,6.9,0,0,67.0,88.0,489.0,0.0,559.0
1,1,1,7,6.6,0,0,175.0,134.0,53.0,0.0,0.0
1,3,3,31,1.9,0,0,420.0,134.0,330.0,0.0,0.0
1,4,2,11,10.6,0,0,55.0,69.0,18.0,0.0,0.0
1,4,2,13,2.1,0,0,183.0,69.0,31.0,0.0,22.0
1,4,2,11,23.5,0,0,101.0,69.0,18.0,0.0,0.0
1,4,2,11,28.8,0,0,183.0,69.0,18.0,0.0,0.0
1,3,3,34,2.2,0,0,321.0,153.0,418.0,0.0,0.0
1,10,2,25,1.1,0,0,32.0,88.0,18.0,0.0,0.0
1,2,2,82,19.1,0,0,420.0,134.0,396.0,0.0,57.0
1,4,2,11,17.6,0,0,183.0,69.0,18.0,0.0,0.0
1,5,3,22,5.0,0,0,321.0,134.0,34.0,0.0,8023.0
1,4,2,11,9.2,0,0,80.0,69.0,18.0,0.0,0.0
1,10,2,25,6.6,0,0,64.0,88.0,18.0,0.0,0.0
1,4,2,11,18.0,0,0,84.0,69.0,18.0,0.0,0.0
1,5,1,16,78.9,0,0,82.0,82.0,18.0,0.0,60.0
1,4,2,12,2.1,1,1,183.0,69.0,181.0,0.0,62.0
1,4,2,11,21.3,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,23.9,0,0,183.0,69.0,302.0,0.0,0.0
1,1,1,7,5.8,0,0,236.0,134.0,53.0,0.0,0.0
1,4,2,12,10.8,0,0,183.0,69.0,18.0,0.0,61.0
1,3,3,33,3.1,0,0,420.0,134.0,322.0,0.0,0.0
1,4,2,11,19.4,0,0,72.0,69.0,18.0,0.0,0.0
1,2,1,8,24.7,0,0,183.0,134.0,18.0,0.0,0.0
1,4,2,11,14.7,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,12.6,0,0,183.0,69.0,18.0,0.0,0.0
1,2,1,8,15.8,0,0,66.0,69.0,18.0,0.0,0.0
1,4,1,10,1.5,0,0,183.0,134.0,18.0,0.0,0.0
1,2,1,8,17.5,0,0,183.0,134.0,18.0,0.0,0.0
1,2,1,8,23.9,0,0,183.0,134.0,18.0,0.0,0.0
1,4,2,11,16.5,0,0,76.0,69.0,18.0,0.0,0.0
1,4,2,11,9.1,0,0,88.0,69.0,18.0,0.0,0.0
1,4,2,11,26.7,0,0,83.0,69.0,18.0,0.0,0.0
1,11,2,27,15.5,0,0,63.0,88.0,18.0,0.0,548.0
1,1,1,7,10.1,0,0,152.0,134.0,53.0,0.0,0.0
1,4,2,11,159.5,0,0,183.0,69.0,18.0,0.0,0.0
1,4,2,11,21.1,0,0,86.0,69.0,18.0,0.0,0.0
1,5,3,24,33.1,0,0,321.0,134.0,48.0,0.0,190.0
1,1,1,7,125.4,1,1,94.0,134.0,216.0,0.0,0.0
1,4,1,11,4.9,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,11,15.7,0,0,52.0,69.0,18.0,0.0,0.0
1,5,1,16,61.5,0,0,77.0,82.0,18.0,0.0,60.0
0,4,2,12,2.3,0,0,183.0,69.0,18.0,0.0,62.0
1,2,2,31,7.3,0,0,420.0,134.0,714.0,0.0,0.0
1,4,2,11,15.8,0,0,76.0,69.0,18.0,0.0,0.0
1,4,2,12,3.6,1,1,183.0,69.0,181.0,0.0,61.0
1,4,2,11,18.9,0,0,183.0,69.0,18.0,0.0,0.0
1,2,2,29,7.9,0,0,420.0,134.0,880.0,0.0,0.0
1,4,1,10,7.7,0,0,68.0,134.0,62.0,0.0,0.0
1,4,1,11,4.8,0,0,183.0,134.0,18.0,0.0,30.0
1,3,3,40,3.2,2,2,420.0,134.0,1098.0,0.0,0.0
1,4,2,12,16.6,0,0,183.0,69.0,18.0,0.0,61.0
1,1,1,7,4.5,0,0,205.0,134.0,53.0,0.0,0.0
1,8,4,23,9.7,0,0,183.0,69.0,18.0,0.0,301.0
1,1,1,7,7.5,0,0,129.0,134.0,53.0,0.0,0.0
1,4,2,11,14.0,0,0,76.0,69.0,18.0,0.0,0.0
0,2,2,19,32.8,0,0,321.0,134.0,412.0,0.0,56.0
1,1,1,7,18.0,0,0,176.0,134.0,53.0,0.0,0.0
1,3,3,30,6.8,0,0,321.0,153.0,322.0,0.0,0.0
1,4,2,11,56.4,0,0,78.0,69.0,18.0,0.0,0.0
0,1,1,14,2.1,0,0,262.0,153.0,0.0,0.0,0.0
1,4,2,11,17.5,0,0,89.0,69.0,18.0,0.0,0.0
1,5,3,24,21.9,0,0,321.0,134.0,48.0,0.0,190.0
1,3,3,44,9.1,0,0,420.0,134.0,322.0,0.0,4726.0
1,4,1,11,4.6,0,0,183.0,134.0,18.0,0.0,30.0
1,4,2,11,11.5,0,0,183.0,69.0,18.0,0.0,0.0
1,3,3,37,4.8,0,0,420.0,134.0,330.0,0.0,0.0
1,5,1,16,65.1,0,0,76.0,82.0,18.0,0.0,60.0
1,4,1,11,3.7,0,0,183.0,134.0,18.0,0.0,30.0
1,2,1,8,22.1,0,0,183.0,134.0,18.0,0.0,0.0
1,2,1,8,20.0,0,0,183.0,134.0,18.0,0.0,0.0
1,4,2,11,21.8,0,0,78.0,69.0,18.0,0.0,0.0
0,1,1,7,9.6,0,0,186.0,134.0,53.0,0.0,0.0
1,1,1,7,15.1,0,0,225.0,134.0,53.0,0.0,0.0
1,5,3,21,2.3,0,0,321.0,134.0,2931.0,0.0,0.0
1,10,2,25,13.6,0,0,42.0,88.0,18.0,0.0,0.0
1,4,2,11,7.5,0,0,95.0,69.0,18.0,0.0,0.0
